Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         1785883 function calls (1751448 primitive calls) in 3.242 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.002    0.001 variables.py:237(<lambda>)
     6140    0.002    0.000    0.002    0.000 ops.py:5588(get_default)
        3    0.000    0.000    0.002    0.001 variable_scope.py:2645(default_variable_creator_v2)
     1526    0.001    0.000    0.002    0.000 ops.py:219(uid)
      105    0.000    0.000    0.002    0.000 structure.py:390(<lambda>)
       66    0.000    0.000    0.002    0.000 conversion.py:73(is_unsupported)
       94    0.000    0.000    0.002    0.000 gradients_util.py:924(_AggregatedGrads)
       70    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteGraph}
       16    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphCopyFunction}
     1354    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOutputType}
        2    0.000    0.000    0.002    0.001 gen_functional_ops.py:943(stateless_while)
        4    0.000    0.000    0.002    0.000 backend.py:4506(<genexpr>)
        2    0.000    0.000    0.002    0.001 tensor_array_ops.py:1128(read)
        2    0.000    0.000    0.002    0.001 tensor_array_ops.py:519(read)
     5874    0.002    0.000    0.002    0.000 {method 'HasField' of 'google.protobuf.pyext._message.CMessage' objects}
        1    0.000    0.000    0.002    0.002 return_statements.py:341(visit_FunctionDef)
      105    0.000    0.000    0.002    0.000 type_spec.py:222(_to_tensor_list)
       68    0.001    0.000    0.002    0.000 function.py:1618(_initialize_function_spec)
      336    0.001    0.000    0.002    0.000 dataset_ops.py:3184(_set_mutable)
        4    0.000    0.000    0.002    0.000 backend.py:4366(<genexpr>)
     1243    0.002    0.000    0.002    0.000 context.py:1249(op_callbacks)
        2    0.000    0.000    0.002    0.001 list_ops.py:106(tensor_list_get_item)
      720    0.001    0.000    0.002    0.000 gradients_util.py:394(_MaybeCaptured)
        2    0.000    0.000    0.002    0.001 gen_list_ops.py:525(tensor_list_get_item)
        2    0.000    0.000    0.002    0.001 tensor_array_ops.py:1203(unstack)
      148    0.000    0.000    0.002    0.000 nest.py:1621(flatten_with_tuple_paths)
        1    0.000    0.000    0.002    0.002 functions.py:81(visit_FunctionDef)
     1245    0.001    0.000    0.002    0.000 ops.py:4698(_control_dependencies_for_inputs)
      655    0.000    0.000    0.002    0.000 structure.py:283(<lambda>)
        2    0.000    0.000    0.002    0.001 tensor_array_ops.py:585(unstack)
        2    0.000    0.000    0.002    0.001 ops.py:3440(create_op)
     4307    0.001    0.000    0.002    0.000 ops.py:4164(_name_stack)
    63/18    0.000    0.000    0.002    0.000 ast_util.py:41(<listcomp>)
     1864    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBuffer}
     1205    0.001    0.000    0.002    0.000 auto_control_deps.py:141(collective_manager_ids_from_op)
     1245    0.001    0.000    0.002    0.000 ops.py:4732(_record_op_seen_by_control_dependencies)
       88    0.000    0.000    0.002    0.000 scanner.py:156(fetch_more_tokens)
    17335    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.002    0.000 backend.py:4530(<genexpr>)
      844    0.000    0.000    0.002    0.000 tensor_shape.py:1300(as_shape)
        2    0.000    0.000    0.002    0.001 tensor_array_ops.py:1158(stack)
        2    0.000    0.000    0.002    0.001 origin_info.py:226(resolve)
        2    0.000    0.000    0.002    0.001 tensor_array_ops.py:546(stack)
     1349    0.001    0.000    0.002    0.000 {built-in method tensorflow.python.util._pywrap_utils.FlattenForData}
       82    0.000    0.000    0.002    0.000 gradients_util.py:845(_LogOpGradients)
     1835    0.001    0.000    0.002    0.000 op_def_registry.py:34(get)
     1955    0.002    0.000    0.002    0.000 traceable_stack.py:113(peek_objs)
      123    0.000    0.000    0.002    0.000 ops.py:2496(_set_attr)
      236    0.000    0.000    0.002    0.000 tensor_util.py:264(inner)
       94    0.000    0.000    0.002    0.000 gradients_util.py:744(_UpdatePendingAndEnqueueReady)
     1398    0.002    0.000    0.002    0.000 errors_impl.py:70(__init__)
4038/3751    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.002    0.000 gen_array_ops.py:6358(pack)
     1480    0.000    0.000    0.002    0.000 nest.py:212(_yield_value)
        2    0.000    0.000    0.002    0.001 list_ops.py:160(tensor_list_stack)
     6450    0.001    0.000    0.002    0.000 ast.py:181(iter_fields)
      222    0.001    0.000    0.002    0.000 ops.py:633(set_shape)
       27    0.000    0.000    0.002    0.000 resource_variable_ops.py:862(_lazy_read)
       76    0.002    0.000    0.002    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionToFunctionDef}
        2    0.000    0.000    0.002    0.001 gen_list_ops.py:1329(tensor_list_stack)
        4    0.000    0.000    0.002    0.000 recurrent_v2.py:1763(_runtime)
     3360    0.002    0.000    0.002    0.000 options.py:37(__init__)
        2    0.000    0.000    0.002    0.001 gradients_util.py:52(_MarkReachedOps)
      796    0.000    0.000    0.002    0.000 nest.py:863(<genexpr>)
        2    0.000    0.000    0.002    0.001 list_ops.py:96(tensor_list_from_tensor)
        4    0.000    0.000    0.002    0.000 backend.py:4360(<genexpr>)
     2118    0.001    0.000    0.002    0.000 nest.py:217(_yield_sorted_items)
     5018    0.001    0.000    0.002    0.000 object_identity.py:222(__iter__)
      740    0.001    0.000    0.002    0.000 type_spec.py:273(_flat_tensor_specs)
        1    0.000    0.000    0.002    0.002 variables.py:100(transform)
      105    0.000    0.000    0.002    0.000 tensor_spec.py:181(_to_components)
      105    0.000    0.000    0.002    0.000 tensor_util.py:1087(maybe_set_static_shape)
        2    0.000    0.000    0.002    0.001 gen_list_ops.py:389(tensor_list_from_tensor)
1271/1269    0.001    0.000    0.002    0.000 tensor_shape.py:765(<listcomp>)
        2    0.000    0.000    0.002    0.001 reaching_definitions.py:279(resolve)
     75/2    0.000    0.000    0.001    0.001 reaching_definitions.py:267(visit)
      923    0.001    0.000    0.001    0.000 tf_decorator.py:233(__init__)
      226    0.000    0.000    0.001    0.000 base_layer.py:2669(_obj_reference_counts)
      774    0.001    0.000    0.001    0.000 context.py:2035(graph_mode)
       64    0.000    0.000    0.001    0.000 api.py:494(tf_convert)
       21    0.000    0.000    0.001    0.000 gen_dataset_ops.py:5724(range_dataset)
        2    0.000    0.000    0.001    0.001 reaching_definitions.py:189(visit_FunctionDef)
      707    0.001    0.000    0.001    0.000 tensor_shape.py:1226(<listcomp>)
      138    0.001    0.000    0.001    0.000 function.py:2478(__init__)
       66    0.000    0.000    0.001    0.000 inspect_utils.py:86(isbuiltin)
      294    0.000    0.000    0.001    0.000 dataset_ops.py:4209(__init__)
      113    0.000    0.000    0.001    0.000 base_layer.py:2693(__delattr__)
       38    0.000    0.000    0.001    0.000 parser.py:427(parse_block_mapping_key)
     1321    0.001    0.000    0.001    0.000 control_flow_util.py:266(CheckInputFromValidContext)
       31    0.000    0.000    0.001    0.000 parser.py:446(parse_block_mapping_value)
     1548    0.001    0.000    0.001    0.000 ops.py:5418(get_controller)
        4    0.000    0.000    0.001    0.000 array_ops.py:4419(squeeze)
    19/14    0.000    0.000    0.001    0.000 activity.py:461(visit_Call)
       21    0.000    0.000    0.001    0.000 gen_dataset_ops.py:5606(prefetch_dataset)
      148    0.000    0.000    0.001    0.000 func_graph.py:1074(check_mutation)
     1205    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.GetOperationInputs}
        4    0.000    0.000    0.001    0.000 gen_array_ops.py:10135(squeeze)
       21    0.000    0.000    0.001    0.000 gen_dataset_ops.py:3378(model_dataset)
      210    0.000    0.000    0.001    0.000 dataset_ops.py:613(_flat_types)
      2/1    0.000    0.000    0.001    0.001 templates.py:172(visit_FunctionDef)
      187    0.000    0.000    0.001    0.000 handle_data_util.py:29(copy_handle_data)
      337    0.000    0.000    0.001    0.000 nest.py:130(pack_sequence_as)
        4    0.000    0.000    0.001    0.000 backend.py:4380(<genexpr>)
        2    0.000    0.000    0.001    0.001 while_v2.py:125(wrapped_cond)
      916    0.001    0.000    0.001    0.000 object_identity.py:197(__contains__)
       78    0.000    0.000    0.001    0.000 c_api_util.py:49(__init__)
      917    0.001    0.000    0.001    0.000 op_def_library.py:40(_Attr)
        2    0.000    0.000    0.001    0.001 hdf5_format.py:699(<listcomp>)
      955    0.000    0.000    0.001    0.000 dtypes.py:204(__ne__)
      237    0.001    0.000    0.001    0.000 ops.py:5632(_get_outer_context_and_inner_device_stack)
     2557    0.001    0.000    0.001    0.000 ops.py:5192(_distribution_strategy_stack)
      233    0.000    0.000    0.001    0.000 structure.py:300(get_flat_tensor_types)
      315    0.000    0.000    0.001    0.000 tensor_util.py:195(GetNumpyAppendFn)
        1    0.000    0.000    0.001    0.001 break_statements.py:183(transform)
       11    0.000    0.000    0.001    0.000 templates.py:275(<listcomp>)
     1782    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       46    0.000    0.000    0.001    0.000 execute.py:236(args_to_matching_eager)
       21    0.000    0.000    0.001    0.000 gen_dataset_ops.py:106(anonymous_iterator_v2)
      400    0.001    0.000    0.001    0.000 tensor_util.py:340(_is_array_like)
     3757    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
       78    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewGraph}
        2    0.000    0.000    0.001    0.001 control_flow_state.py:834(ZerosLike)
      396    0.000    0.000    0.001    0.000 conversion.py:100(<genexpr>)
       21    0.000    0.000    0.001    0.000 gen_dataset_ops.py:7469(zip_dataset)
        5    0.000    0.000    0.001    0.000 version_utils.py:60(__new__)
      311    0.000    0.000    0.001    0.000 nest.py:1550(yield_flat_paths)
        4    0.000    0.000    0.001    0.000 sre_compile.py:598(_code)
        2    0.000    0.000    0.001    0.001 control_flow_state.py:810(_ZerosLikeV2)
        1    0.000    0.000    0.001    0.001 call_trees.py:211(transform)
       26    0.000    0.000    0.001    0.000 function.py:2649(canonicalize_function_inputs)
      916    0.001    0.000    0.001    0.000 base.py:643(_maybe_initialize_trackable)
      630    0.001    0.000    0.001    0.000 op_def_library.py:110(<listcomp>)
        1    0.000    0.000    0.001    0.001 core.py:1179(build)
     1245    0.001    0.000    0.001    0.000 _collections_abc.py:676(items)
      489    0.000    0.000    0.001    0.000 context.py:2041(eager_mode)
      147    0.000    0.000    0.001    0.000 nest.py:168(map_structure)
     8447    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.001    0.000 templates.py:279(replace_as_expression)
      181    0.000    0.000    0.001    0.000 array_ops.py:1513(_should_not_autopack)
    245/4    0.001    0.000    0.001    0.000 sre_compile.py:71(_compile)
        2    0.000    0.000    0.001    0.001 gen_cudnn_rnn_ops.py:28(cudnn_rnn)
      134    0.000    0.000    0.001    0.000 qual_names.py:234(visit_Name)
       21    0.000    0.000    0.001    0.000 dataset_ops.py:3934(_parse_args)
       16    0.000    0.000    0.001    0.000 __init__.py:109(import_module)
        2    0.000    0.000    0.001    0.001 backend.py:4398(<lambda>)
       88    0.000    0.000    0.001    0.000 function.py:3196(_cache_key_context)
        2    0.000    0.000    0.001    0.001 gen_array_ops.py:12482(zeros_like)
       69    0.000    0.000    0.001    0.000 function.py:3827(defun_with_attributes)
     1245    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationNumOutputs}
      330    0.000    0.000    0.001    0.000 conversion.py:37(_is_of_known_loaded_module)
      630    0.000    0.000    0.001    0.000 ops.py:6103(_get_graph_from_inputs)
     1274    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        2    0.000    0.000    0.001    0.001 gradients_util.py:863(_MultiDeviceAddN)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
        5    0.000    0.000    0.001    0.000 base_layer.py:323(__init__)
  729/395    0.001    0.000    0.001    0.000 nest.py:952(_yield_flat_up_to)
    10065    0.001    0.000    0.001    0.000 context.py:1860(context_safe)
     1526    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_UID}
     2515    0.001    0.000    0.001    0.000 ops.py:5142(_colocation_stack)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:722(exec_module)
       35    0.000    0.000    0.001    0.000 resource_variable_ops.py:336(__init__)
   238/16    0.000    0.000    0.001    0.000 ast.py:273(generic_visit)
      454    0.000    0.000    0.001    0.000 _asarray.py:14(asarray)
        4    0.000    0.000    0.001    0.000 array_ops.py:805(rank)
        4    0.000    0.000    0.001    0.000 array_ops.py:841(rank_internal)
       88    0.000    0.000    0.001    0.000 function.py:3173(_cache_key)
       63    0.000    0.000    0.001    0.000 dataset_ops.py:3955(_build_tensor)
     1245    0.001    0.000    0.001    0.000 threading.py:255(_is_owned)
       64    0.000    0.000    0.001    0.000 ops.py:1590(internal_convert_n_to_tensor)
        2    0.000    0.000    0.001    0.001 functional.py:117(_init_graph_network)
      540    0.001    0.000    0.001    0.000 gast.py:15(create_node)
      294    0.000    0.000    0.001    0.000 tracking.py:194(__init__)
      6/3    0.000    0.000    0.001    0.000 ast3.py:59(visit_FunctionDef)
        4    0.000    0.000    0.001    0.000 backend.py:4518(<genexpr>)
       74    0.000    0.000    0.001    0.000 func_graph.py:1275(_get_defun_inputs_from_kwargs)
      659    0.000    0.000    0.001    0.000 context.py:503(ensure_initialized)
        1    0.000    0.000    0.001    0.001 training.py:213(__new__)
       52    0.000    0.000    0.001    0.000 function.py:2802(_convert_numpy_inputs)
        1    0.000    0.000    0.001    0.001 resource_variable_ops.py:837(assign_add)
        2    0.000    0.000    0.001    0.001 tensor_array_ops.py:1140(write)
      315    0.001    0.000    0.001    0.000 tensor_util.py:187(GetFromNumpyDTypeDict)
      384    0.000    0.000    0.001    0.000 tf_logging.py:210(vlog)
        2    0.000    0.000    0.001    0.001 tensor_array_ops.py:530(write)
     1205    0.001    0.000    0.001    0.000 control_flow_util.py:82(IsInWhileLoop)
      692    0.000    0.000    0.001    0.000 tf_decorator.py:197(unwrap)
       64    0.000    0.000    0.001    0.000 api.py:681(decorator)
      133    0.000    0.000    0.001    0.000 ag_logging.py:138(log)
        4    0.000    0.000    0.001    0.000 math_ops.py:3700(add_n)
        5    0.000    0.000    0.001    0.000 activity.py:655(visit_withitem)
     2490    0.001    0.000    0.001    0.000 traceable_stack.py:117(peek_traceable_objs)
      581    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
    17/13    0.000    0.000    0.001    0.000 ast3.py:123(visit_Call)
        1    0.000    0.000    0.001    0.001 recurrent.py:390(__init__)
        5    0.000    0.000    0.001    0.000 keras_tensor.py:572(keras_tensor_to_placeholder)
        2    0.000    0.000    0.001    0.000 keras_tensor.py:189(_to_placeholder)
      140    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       63    0.000    0.000    0.001    0.000 data_adapter.py:1036(_convert_numpy_and_scipy)
      135    0.000    0.000    0.001    0.000 ag_logging.py:121(has_verbosity)
      249    0.000    0.000    0.001    0.000 _collections_abc.py:657(get)
     3030    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.001    0.001 api.py:227(initial_analysis)
     3735    0.001    0.000    0.001    0.000 lock_util.py:112(_validate_group_id)
        2    0.000    0.000    0.001    0.000 gen_math_ops.py:430(add_n)
        5    0.000    0.000    0.001    0.000 generic_utils.py:1183(__getattr__)
     1406    0.001    0.000    0.001    0.000 ops.py:3885(_get_operation_by_name_unsafe)
        2    0.000    0.000    0.001    0.000 keras_tensor.py:211(component_to_placeholder)
       27    0.000    0.000    0.001    0.000 resource_variable_ops.py:2020(__init__)
       50    0.000    0.000    0.001    0.000 scanner.py:668(fetch_plain)
        5    0.000    0.000    0.001    0.000 generic_utils.py:1172(_load)
     1780    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationName}
        2    0.000    0.000    0.001    0.000 array_ops.py:3229(placeholder)
        2    0.000    0.000    0.001    0.000 gen_array_ops.py:6707(placeholder)
        1    0.000    0.000    0.001    0.001 continue_statements.py:163(transform)
        1    0.000    0.000    0.001    0.001 liveness.py:206(resolve)
       88    0.000    0.000    0.001    0.000 op_def_library.py:205(_MakeShape)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:663(_load_unlocked)
     83/1    0.000    0.000    0.001    0.001 liveness.py:121(visit)
        4    0.000    0.000    0.001    0.000 cfg.py:221(_visit_internal)
       66    0.000    0.000    0.001    0.000 op_def_library.py:809(<listcomp>)
        1    0.000    0.000    0.001    0.001 liveness.py:145(visit_FunctionDef)
        1    0.000    0.000    0.001    0.001 liveness.py:131(_analyze_function)
        1    0.000    0.000    0.001    0.001 call_trees.py:108(visit_FunctionDef)
        4    0.000    0.000    0.001    0.000 function.py:2077(add_to_graph)
      342    0.001    0.000    0.001    0.000 inspect.py:2467(__init__)
      135    0.000    0.000    0.001    0.000 ag_logging.py:114(get_verbosity)
       69    0.000    0.000    0.001    0.000 c_api_util.py:108(__del__)
     6130    0.001    0.000    0.001    0.000 ops.py:414(dtype)
        1    0.000    0.000    0.001    0.001 iterator_ops.py:759(__next__)
        1    0.000    0.000    0.001    0.001 iterator_ops.py:731(_next_internal)
       85    0.000    0.000    0.001    0.000 structure.py:243(<lambda>)
      140    0.000    0.000    0.001    0.000 _methods.py:56(_all)
       34    0.000    0.000    0.001    0.000 gen_resource_variable_ops.py:122(assign_variable_op)
     1987    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteBuffer}
    132/2    0.000    0.000    0.001    0.000 origin_info.py:212(visit)
      154    0.000    0.000    0.001    0.000 tensor_shape.py:1101(is_compatible_with)
        1    0.000    0.000    0.001    0.001 call_trees.py:126(visit_With)
     2863    0.001    0.000    0.001    0.000 enum.py:610(__hash__)
        2    0.000    0.000    0.001    0.000 activations.py:39(softmax)
      151    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphGetOpDef}
     1164    0.000    0.000    0.001    0.000 anno.py:156(copyanno)
        1    0.000    0.000    0.001    0.001 reaching_fndefs.py:170(resolve)
     1423    0.001    0.000    0.001    0.000 tensor_shape.py:190(__init__)
     83/1    0.000    0.000    0.001    0.001 reaching_fndefs.py:153(visit)
     1726    0.001    0.000    0.001    0.000 ops.py:419(graph)
      166    0.000    0.000    0.001    0.000 function.py:1585(<genexpr>)
     2027    0.001    0.000    0.001    0.000 traceable_stack.py:121(__len__)
       85    0.000    0.000    0.001    0.000 tensor_spec.py:195(_from_compatible_tensor_list)
        1    0.000    0.000    0.001    0.001 reaching_fndefs.py:147(visit_FunctionDef)
        1    0.000    0.000    0.001    0.001 reaching_fndefs.py:128(_proces_function)
      212    0.000    0.000    0.001    0.000 distribution_strategy_context.py:80(_get_per_thread_mode)
        8    0.000    0.000    0.001    0.000 resource_variable_ops.py:193(eager_safe_variable_handle)
     2599    0.001    0.000    0.001    0.000 ops.py:3151(_c_graph)
       68    0.000    0.000    0.001    0.000 ops.py:5346(colocate_with)
     2482    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0xa27aa0}
       34    0.000    0.000    0.001    0.000 qual_names.py:239(visit_Attribute)
       50    0.000    0.000    0.001    0.000 scanner.py:1270(scan_plain)
     1170    0.000    0.000    0.001    0.000 config_lib.py:50(get_action)
        2    0.000    0.000    0.001    0.000 list_ops.py:193(tensor_list_set_item)
      563    0.001    0.000    0.001    0.000 tensor_shape.py:875(__getitem__)
     2566    0.001    0.000    0.001    0.000 ops.py:3552(<genexpr>)
      2/1    0.000    0.000    0.001    0.001 return_statements.py:277(_visit_statement_block)
        8    0.000    0.000    0.001    0.000 resource_variable_ops.py:143(_variable_handle_from_shape_and_dtype)
       69    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteFunction}
       21    0.000    0.000    0.001    0.000 tf_utils.py:488(sync_to_numpy_or_python_type)
     1803    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsSequence}
       18    0.000    0.000    0.001    0.000 variables.py:55(visit_Name)
      241    0.001    0.000    0.001    0.000 {tensorflow.python.framework.fast_tensor_util.AppendInt32ArrayToTensorProto}
      400    0.000    0.000    0.001    0.000 tensor_spec.py:83(__hash__)
      123    0.000    0.000    0.001    0.000 ops.py:2505(_set_attr_with_buf)
      174    0.000    0.000    0.001    0.000 distribution_strategy_context.py:180(get_strategy)
      108    0.000    0.000    0.001    0.000 base_layer.py:2827(_flatten_modules)
       88    0.000    0.000    0.001    0.000 function.py:101(_make_input_signature_hashable)
       70    0.000    0.000    0.001    0.000 ops.py:5323(_colocate_with_for_gradient)
        2    0.000    0.000    0.001    0.000 ast3.py:105(visit_With)
     1263    0.001    0.000    0.001    0.000 context.py:235(pop)
        1    0.000    0.000    0.001    0.001 parser.py:370(unparse)
     1662    0.001    0.000    0.001    0.000 op_def_library.py:103(_IsListValue)
      524    0.000    0.000    0.001    0.000 anno.py:138(setanno)
     1398    0.001    0.000    0.001    0.000 errors_impl.py:136(__str__)
      261    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       64    0.000    0.000    0.001    0.000 type_spec.py:312(__hash__)
        1    0.000    0.000    0.001    0.001 return_statements.py:319(visit_With)
      138    0.000    0.000    0.001    0.000 backprop_util.py:52(IsTrainable)
       50    0.000    0.000    0.001    0.000 mixins.py:75(__getattr__)
        3    0.000    0.000    0.001    0.000 cfg.py:245(visit_forward)
      652    0.000    0.000    0.001    0.000 backprop.py:167(_must_record_gradient)
     2056    0.001    0.000    0.001    0.000 ops.py:4171(_name_stack)
        5    0.000    0.000    0.001    0.000 dataset.py:997(__array__)
       16    0.000    0.000    0.001    0.000 group.py:279(__getitem__)
      135    0.000    0.000    0.001    0.000 os.py:770(getenv)
        2    0.000    0.000    0.001    0.000 gen_list_ops.py:1196(tensor_list_set_item)
       62    0.000    0.000    0.001    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
    10230    0.001    0.000    0.001    0.000 inspect_utils.py:88(<genexpr>)
      330    0.001    0.000    0.001    0.000 conversion.py:41(<genexpr>)
      630    0.001    0.000    0.001    0.000 op_def_library.py:743(<listcomp>)
       69    0.000    0.000    0.001    0.000 ops.py:5234(device)
      624    0.000    0.000    0.001    0.000 tensor_shape.py:1207(as_list)
      268    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 gen_dataset_ops.py:2707(iterator_get_next)
       63    0.000    0.000    0.001    0.000 parser.py:273(parse_node)
      126    0.000    0.000    0.001    0.000 gradients_util.py:229(_IsBackpropagatable)
       24    0.000    0.000    0.001    0.000 ops.py:1366(convert_to_tensor_v2_with_dispatch)
     6094    0.001    0.000    0.001    0.000 ops.py:409(op)
      104    0.000    0.000    0.001    0.000 type_spec.py:348(__get_cmp_key)
        2    0.000    0.000    0.001    0.000 initializers_v2.py:491(__call__)
     4663    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       31    0.000    0.000    0.001    0.000 tensor_util.py:809(constant_value)
       24    0.000    0.000    0.001    0.000 ops.py:1434(convert_to_tensor_v2)
        1    0.000    0.000    0.001    0.001 logical_expressions.py:135(transform)
        2    0.000    0.000    0.001    0.000 nn_ops.py:3704(softmax)
      446    0.000    0.000    0.001    0.000 nest.py:105(_is_namedtuple)
       67    0.000    0.000    0.001    0.000 ast3.py:173(visit_Name)
        2    0.000    0.000    0.001    0.000 nn_ops.py:3578(_wrap_2d_function)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     1335    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsSequenceOrComposite}
        1    0.000    0.000    0.001    0.001 converter.py:195(to_ast)
     1205    0.000    0.000    0.001    0.000 registry.py:77(list)
        2    0.000    0.000    0.001    0.000 initializers_v2.py:972(random_uniform)
        7    0.000    0.000    0.001    0.000 attrs.py:52(__getitem__)
        1    0.000    0.000    0.001    0.001 core.py:1151(__init__)
        2    0.000    0.000    0.001    0.000 gen_nn_ops.py:10841(softmax)
     1418    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.001    0.000 random_ops.py:215(random_uniform)
        3    0.000    0.000    0.001    0.000 call_trees.py:160(visit_Call)
       37    0.000    0.000    0.001    0.000 resource_variable_ops.py:324(variable_accessed)
      126    0.000    0.000    0.001    0.000 gradients_util.py:459(_Consumers)
        1    0.000    0.000    0.001    0.001 conditional_expressions.py:48(transform)
        2    0.000    0.000    0.001    0.000 inspect.py:935(getblock)
      127    0.000    0.000    0.001    0.000 monitoring.py:139(get_cell)
       74    0.000    0.000    0.001    0.000 base_layer.py:2821(_flatten_layers)
       21    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 liveness.py:193(visit_With)
     1021    0.001    0.000    0.001    0.000 ops.py:6489(__init__)
      150    0.000    0.000    0.001    0.000 nest.py:437(assert_same_structure)
       13    0.000    0.000    0.001    0.000 reaching_definitions.py:123(visit_node)
     2490    0.001    0.000    0.001    0.000 lock_util.py:110(<genexpr>)
     5309    0.001    0.000    0.001    0.000 ops.py:2455(graph)
       21    0.000    0.000    0.001    0.000 structure.py:343(to_batched_tensor_list)
      291    0.000    0.000    0.001    0.000 object_identity.py:134(__getitem__)
      123    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetAttr}
     3721    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     1109    0.000    0.000    0.001    0.000 object_identity.py:194(_wrap_key)
        1    0.000    0.000    0.001    0.001 backend.py:3792(batch_set_value)
     4155    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
      237    0.000    0.000    0.001    0.000 ops.py:552(get_shape)
     1718    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       80    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
      786    0.001    0.000    0.001    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.001    0.001 initializers_v2.py:963(random_normal)
  208/104    0.000    0.000    0.001    0.000 type_spec.py:353(__make_cmp_key)
      763    0.000    0.000    0.001    0.000 anno.py:127(getanno)
        1    0.000    0.000    0.001    0.001 random_ops.py:44(random_normal)
        7    0.000    0.000    0.001    0.000 activity.py:385(visit_Return)
     1580    0.000    0.000    0.001    0.000 ops.py:3095(_variable_creator_stack)
      222    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphSetTensorShape_wrapper}
     1235    0.000    0.000    0.001    0.000 config_lib.py:33(matches)
        6    0.000    0.000    0.001    0.000 while_v2.py:1317(_pack_sequence_as)
        1    0.000    0.000    0.001    0.001 gen_resource_variable_ops.py:24(assign_add_variable_op)
      110    0.000    0.000    0.001    0.000 ops.py:1669(convert_to_tensor_or_composite)
        1    0.000    0.000    0.001    0.001 control_flow.py:51(visit_FunctionDef)
       21    0.000    0.000    0.001    0.000 structure.py:133(convert_legacy_structure)
      115    0.000    0.000    0.001    0.000 inspect.py:2750(__init__)
        1    0.000    0.000    0.001    0.001 return_statements.py:227(visit_Return)
       69    0.000    0.000    0.001    0.000 function.py:404(__del__)
