Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         233339854 function calls (232832425 primitive calls) in 213.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1523    0.002    0.000    0.014    0.000 data_adapter.py:557(_is_composite)
    32734    0.014    0.000    0.014    0.000 op_def_library.py:87(_IsListParameter)
        9    0.000    0.000    0.014    0.002 array_ops.py:2918(zeros)
     4594    0.005    0.000    0.014    0.000 execute.py:201(make_shape)
    22900    0.011    0.000    0.014    0.000 ops.py:4057(get_collection_ref)
     9164    0.007    0.000    0.014    0.000 inspect.py:1507(currentframe)
    41606    0.014    0.000    0.014    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.014    0.001 array_ops.py:894(_slice_helper)
     4571    0.004    0.000    0.014    0.000 tf_inspect.py:349(getmodule)
    21881    0.011    0.000    0.014    0.000 func_graph.py:1070(<genexpr>)
     1525    0.004    0.000    0.014    0.000 distribute_lib.py:3538(__exit__)
    20199    0.014    0.000    0.014    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
     1524    0.005    0.000    0.014    0.000 tensor_shape.py:1163(most_specific_compatible_shape)
     1522    0.006    0.000    0.014    0.000 def_function.py:179(_get_detector)
    22049    0.014    0.000    0.014    0.000 ops.py:6489(__init__)
    38220    0.014    0.000    0.014    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMutableMapping}
     9246    0.010    0.000    0.013    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        2    0.000    0.000    0.013    0.007 recurrent.py:2515(get_initial_state)
        2    0.000    0.000    0.013    0.007 recurrent.py:2994(_generate_zero_filled_state_for_cell)
        2    0.000    0.000    0.013    0.007 recurrent.py:3001(_generate_zero_filled_state)
     1522    0.002    0.000    0.013    0.000 callbacks.py:240(<genexpr>)
        4    0.000    0.000    0.013    0.003 recurrent.py:3008(create_zeros)
     4575    0.008    0.000    0.013    0.000 function.py:374(_inference_name)
     1525    0.002    0.000    0.013    0.000 distribute_lib.py:843(scope)
     9150    0.006    0.000    0.013    0.000 ag_ctx.py:36(control_status_ctx)
    10661    0.004    0.000    0.013    0.000 function.py:3478(<genexpr>)
     1523    0.006    0.000    0.013    0.000 training.py:2579(_check_call_args)
     1522    0.013    0.000    0.013    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextSyncExecutors}
    30703    0.010    0.000    0.013    0.000 tensor_shape.py:828(rank)
    25982    0.011    0.000    0.013    0.000 inspect.py:158(isfunction)
    76107    0.013    0.000    0.013    0.000 {method 'release' of '_thread.lock' objects}
     9396    0.007    0.000    0.013    0.000 __init__.py:1429(log)
    51908    0.013    0.000    0.013    0.000 tensor_spec.py:59(shape)
    32870    0.010    0.000    0.013    0.000 control_flow_util.py:180(GetOutputContext)
    70232    0.013    0.000    0.013    0.000 {method 'values' of 'dict' objects}
     1523    0.002    0.000    0.013    0.000 data_adapter.py:704(can_handle)
    74609    0.012    0.000    0.012    0.000 ops.py:3123(_check_not_finalized)
    97427    0.012    0.000    0.012    0.000 object_identity.py:186(<genexpr>)
    16752    0.008    0.000    0.012    0.000 structure.py:310(<listcomp>)
    89775    0.012    0.000    0.012    0.000 context.py:1754(context_switches)
     9140    0.007    0.000    0.012    0.000 api.py:288(autograph_artifact)
    37292    0.012    0.000    0.012    0.000 lock_util.py:123(__init__)
     4580    0.004    0.000    0.012    0.000 ops.py:6403(get_collection)
     3061    0.012    0.000    0.012    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge1}
     4579    0.005    0.000    0.012    0.000 object_identity.py:236(__len__)
    57910    0.012    0.000    0.012    0.000 tensor_spec.py:64(dtype)
   182877    0.012    0.000    0.012    0.000 {method 'rstrip' of 'str' objects}
     1522    0.004    0.000    0.012    0.000 iterator_ops.py:536(__init__)
     9148    0.007    0.000    0.012    0.000 os.py:752(encode)
   102984    0.012    0.000    0.012    0.000 ops.py:2106(_get_control_flow_context)
       20    0.000    0.000    0.012    0.001 gen_array_ops.py:4334(invert_permutation)
    21322    0.005    0.000    0.012    0.000 nest.py:214(<genexpr>)
     4579    0.004    0.000    0.012    0.000 func_graph.py:1094(flatten)
    42692    0.010    0.000    0.012    0.000 context.py:503(ensure_initialized)
     1525    0.002    0.000    0.011    0.000 distribute_lib.py:3558(_scope)
     1522    0.002    0.000    0.011    0.000 dataset_ops.py:3241(_autotune_settings)
    12331    0.011    0.000    0.011    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     6131    0.011    0.000    0.011    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBufferFromString}
     4574    0.011    0.000    0.011    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellCounter0}
    37292    0.011    0.000    0.011    0.000 _collections_abc.py:698(__init__)
     9146    0.011    0.000    0.011    0.000 context.py:857(_set_device)
    11620    0.008    0.000    0.011    0.000 object_identity.py:194(_wrap_key)
     4576    0.011    0.000    0.011    0.000 {built-in method tensorflow.python._pywrap_tf_session.AddControlInput}
     3047    0.011    0.000    0.011    0.000 {method 'copy' of 'numpy.ndarray' objects}
     6095    0.006    0.000    0.011    0.000 save_context.py:63(in_save_context)
    18346    0.009    0.000    0.011    0.000 traceable_stack.py:77(__init__)
     1522    0.003    0.000    0.011    0.000 dataset_ops.py:3227(_graph_rewrite_configs)
    46496    0.011    0.000    0.011    0.000 {built-in method _thread.get_ident}
     1523    0.001    0.000    0.011    0.000 ops.py:1204(get_shape)
     4566    0.004    0.000    0.011    0.000 options.py:56(__setattr__)
     9194    0.004    0.000    0.010    0.000 func_graph.py:1036(<genexpr>)
     4574    0.006    0.000    0.010    0.000 inspect.py:714(getmodule)
        4    0.000    0.000    0.010    0.003 array_grad.py:87(_ExtractInputShapes)
     3052    0.007    0.000    0.010    0.000 ops.py:3059(_variable_creator_scope)
     4569    0.004    0.000    0.010    0.000 dataset_ops.py:3689(<listcomp>)
       16    0.000    0.000    0.010    0.001 recurrent_v2.py:1314(convert)
     4607    0.004    0.000    0.010    0.000 tf2.py:39(enabled)
    56020    0.010    0.000    0.010    0.000 ops.py:3434(building_function)
     4572    0.010    0.000    0.010    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
     4586    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap>:151(__exit__)
    73940    0.010    0.000    0.010    0.000 {method 'keys' of 'dict' objects}
     1526    0.008    0.000    0.010    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_EncodeArg}
     3115    0.002    0.000    0.010    0.000 _collections_abc.py:664(__contains__)
    10730    0.004    0.000    0.010    0.000 base_layer_utils.py:893(has_weights)
    18905    0.010    0.000    0.010    0.000 ops.py:2881(name_from_scope_name)
     9138    0.004    0.000    0.010    0.000 nest.py:54(_yield_value)
    70326    0.010    0.000    0.010    0.000 ops.py:2381(outputs)
    28288    0.006    0.000    0.010    0.000 {method 'add' of 'set' objects}
     3044    0.005    0.000    0.010    0.000 callbacks.py:863(_implements_train_batch_hooks)
     4580    0.008    0.000    0.010    0.000 ops.py:4125(<listcomp>)
     4575    0.004    0.000    0.010    0.000 monitoring.py:161(increase_by)
     1522    0.002    0.000    0.009    0.000 callbacks.py:572(_disallow_batch_hooks_in_ps_strategy)
     1525    0.004    0.000    0.009    0.000 distribute_lib.py:3519(__init__)
        2    0.000    0.000    0.009    0.005 while_v2.py:424(_build_while_op)
        2    0.000    0.000    0.009    0.005 control_flow_util_v2.py:336(run_as_function_for_tape_gradients)
        2    0.000    0.000    0.009    0.005 while_v2.py:438(_make_op)
    12253    0.009    0.000    0.009    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
     1525    0.002    0.000    0.009    0.000 execute.py:284(<listcomp>)
     4601    0.008    0.000    0.009    0.000 <frozen importlib._bootstrap>:78(acquire)
     4573    0.009    0.000    0.009    0.000 converter.py:152(__init__)
     4569    0.004    0.000    0.009    0.000 __init__.py:57(find_spec)
    33535    0.009    0.000    0.009    0.000 context.py:783(_handle)
     3045    0.004    0.000    0.009    0.000 data_adapter.py:1663(_is_distributed_dataset)
    27420    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap>:859(__exit__)
    27420    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1523    0.003    0.000    0.009    0.000 ops.py:2333(_add_control_input)
    30599    0.009    0.000    0.009    0.000 array_ops.py:1519(<genexpr>)
    59465    0.009    0.000    0.009    0.000 traceable_stack.py:115(<genexpr>)
    19983    0.007    0.000    0.009    0.000 inspect.py:2799(<genexpr>)
     9154    0.005    0.000    0.009    0.000 context.py:1865(ensure_initialized)
3139/3131    0.003    0.000    0.009    0.000 data_structures.py:126(sticky_attribute_assignment)
    21319    0.009    0.000    0.009    0.000 {built-in method _weakref.proxy}
     9143    0.005    0.000    0.009    0.000 cache.py:92(_get_key)
     1535    0.002    0.000    0.009    0.000 tf_inspect.py:404(ismethod)
     9165    0.006    0.000    0.009    0.000 traceable_stack.py:125(copy)
     4589    0.007    0.000    0.009    0.000 func_graph.py:748(external_captures)
        1    0.000    0.000    0.009    0.009 transpiler.py:167(create)
     1522    0.004    0.000    0.009    0.000 callbacks.py:265(_add_default_callbacks)
    30558    0.009    0.000    0.009    0.000 {method 'replace' of 'str' objects}
    38292    0.007    0.000    0.008    0.000 {built-in method builtins.issubclass}
     1522    0.004    0.000    0.008    0.000 optimization_options.py:239(_autotune_settings)
     1750    0.002    0.000    0.008    0.000 ops.py:5775(executing_eagerly_outside_functions)
     1523    0.001    0.000    0.008    0.000 nest.py:1660(sequence_fn)
     4576    0.008    0.000    0.008    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
   553/11    0.000    0.000    0.008    0.001 converter.py:311(visit)
    35100    0.008    0.000    0.008    0.000 {method '_datatype_enum' of 'tensorflow.python.framework.ops.EagerTensor' objects}
    26326    0.008    0.000    0.008    0.000 ops.py:5133(_device_function_stack)
        8    0.000    0.000    0.008    0.001 resource_variable_ops.py:1496(__init__)
    40486    0.008    0.000    0.008    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.008    0.001 resource_variable_ops.py:1597(_init_from_args)
    55344    0.008    0.000    0.008    0.000 tensor_shape.py:835(dims)
     1523    0.003    0.000    0.008    0.000 training.py:2772(_in_multi_worker_mode)
    15479    0.006    0.000    0.008    0.000 object_identity.py:131(_wrap_key)
     4641    0.003    0.000    0.008    0.000 object_identity.py:137(__setitem__)
     4560    0.008    0.000    0.008    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextRemoveFunction}
       30    0.000    0.000    0.008    0.000 array_ops.py:1362(stack)
     1523    0.002    0.000    0.008    0.000 dataset_ops.py:641(_type_spec)
     1523    0.002    0.000    0.008    0.000 training.py:2896(_disallow_inside_tf_function)
    12283    0.004    0.000    0.008    0.000 object_identity.py:51(__eq__)
        2    0.000    0.000    0.008    0.004 base_layer.py:2596(_maybe_build)
       11    0.000    0.000    0.008    0.001 gen_array_ops.py:1190(concat_v2)
     4571    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap>:719(find_spec)
    23113    0.008    0.000    0.008    0.000 func_graph.py:428(outer_graph)
     4573    0.003    0.000    0.008    0.000 function.py:1637(<listcomp>)
     1523    0.003    0.000    0.008    0.000 data_adapter.py:1622(_check_data_cardinality)
     4572    0.004    0.000    0.008    0.000 converter.py:173(__hash__)
    24357    0.004    0.000    0.008    0.000 generic_utils.py:1151(is_default)
    13719    0.006    0.000    0.008    0.000 memory.py:24(dismantle_ordered_dict)
     4601    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:58(__init__)
     1525    0.001    0.000    0.007    0.000 ops.py:6852(_is_keras_symbolic_tensor)
    22847    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       21    0.000    0.000    0.007    0.000 codecs.py:319(decode)
       21    0.007    0.000    0.007    0.000 {built-in method _codecs.utf_8_decode}
     4601    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:103(release)
    37292    0.007    0.000    0.007    0.000 ops.py:5159(<dictcomp>)
     9138    0.007    0.000    0.007    0.000 tracking.py:155(resource_tracker_scope)
     9149    0.006    0.000    0.007    0.000 function.py:2517(<dictcomp>)
    24473    0.007    0.000    0.007    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsTypeSpec}
        4    0.000    0.000    0.007    0.002 control_flow_util_v2.py:64(create_new_tf_function)
     3059    0.004    0.000    0.007    0.000 iterator_ops.py:755(_type_spec)
    17152    0.007    0.000    0.007    0.000 op_def_library.py:112(<listcomp>)
     4592    0.007    0.000    0.007    0.000 {method '_shape_tuple' of 'tensorflow.python.framework.ops.EagerTensor' objects}
     4570    0.005    0.000    0.007    0.000 function.py:1995(name)
    11631    0.005    0.000    0.007    0.000 object_identity.py:64(__hash__)
    21332    0.007    0.000    0.007    0.000 base.py:728(_deferred_dependencies)
       21    0.000    0.000    0.007    0.000 math_ops.py:1568(_mul_dispatch)
    24475    0.007    0.000    0.007    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMapping}
       21    0.000    0.000    0.007    0.000 math_ops.py:482(multiply)
       21    0.000    0.000    0.007    0.000 gen_math_ops.py:6218(mul)
    58450    0.007    0.000    0.007    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.007    0.001 base_layer.py:520(add_weight)
1571/1552    0.003    0.000    0.007    0.000 layer_utils.py:406(wrapped)
        6    0.000    0.000    0.007    0.001 array_ops.py:2894(_constant_if_small)
    34302    0.007    0.000    0.007    0.000 op_def_library.py:256(_MaybeColocateWith)
     9146    0.007    0.000    0.007    0.000 context.py:852(device_spec)
       11    0.000    0.000    0.007    0.001 templates.py:234(replace)
        5    0.000    0.000    0.007    0.001 base.py:757(_add_variable_with_custom_getter)
    39630    0.007    0.000    0.007    0.000 function.py:2561(input_signature)
     9138    0.004    0.000    0.007    0.000 dataset_ops.py:2994(get_structure)
     1530    0.003    0.000    0.007    0.000 ops.py:5808(inside_function)
        1    0.000    0.000    0.006    0.006 recurrent.py:534(build)
     1538    0.001    0.000    0.006    0.000 distribution_strategy_context.py:216(get_strategy_and_replica_context)
       10    0.000    0.000    0.006    0.001 array_ops.py:2070(split)
     4579    0.002    0.000    0.006    0.000 object_identity.py:238(<listcomp>)
    53304    0.006    0.000    0.006    0.000 tensor_spec.py:37(<lambda>)
     3044    0.001    0.000    0.006    0.000 nest.py:1465(<genexpr>)
       10    0.000    0.000    0.006    0.001 gen_math_ops.py:5668(mat_mul)
       10    0.000    0.000    0.006    0.001 gen_array_ops.py:10006(split)
     7610    0.005    0.000    0.006    0.000 dataset_ops.py:4550(element_spec)
        5    0.000    0.000    0.006    0.001 base_layer_utils.py:51(make_variable)
     1523    0.002    0.000    0.006    0.000 gen_dataset_ops.py:7115(<listcomp>)
        5    0.000    0.000    0.006    0.001 variables.py:182(_variable_v1_call)
    24477    0.006    0.000    0.006    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsAttrs}
        5    0.000    0.000    0.006    0.001 variables.py:199(<lambda>)
        5    0.000    0.000    0.006    0.001 variable_scope.py:2586(default_variable_creator)
        1    0.000    0.000    0.006    0.006 tf_utils.py:265(wrapper)
        1    0.000    0.000    0.006    0.006 recurrent.py:2350(build)
     1522    0.004    0.000    0.006    0.000 optimization_options.py:327(_graph_rewrite_configs)
       10    0.000    0.000    0.006    0.001 resource_variable_ops.py:668(_read_variable_op)
     4574    0.006    0.000    0.006    0.000 function.py:3275(<listcomp>)
    38097    0.006    0.000    0.006    0.000 tensor_shape.py:799(_v2_behavior)
     1523    0.002    0.000    0.006    0.000 gen_dataset_ops.py:880(<listcomp>)
    17100    0.006    0.000    0.006    0.000 ops.py:469(<listcomp>)
        8    0.000    0.000    0.006    0.001 array_grad.py:785(_ReshapeToInput)
     4572    0.004    0.000    0.006    0.000 inspect_utils.py:100(isconstructor)
        2    0.000    0.000    0.006    0.003 recurrent_v2.py:1318(<listcomp>)
     4576    0.002    0.000    0.006    0.000 tf_inspect.py:409(isanytargetmethod)
    12272    0.006    0.000    0.006    0.000 {method 'decode' of 'bytes' objects}
     4574    0.004    0.000    0.006    0.000 monitoring.py:476(__enter__)
     9170    0.006    0.000    0.006    0.000 object_identity.py:240(__iter__)
     1533    0.002    0.000    0.006    0.000 tensor_util.py:809(constant_value)
     1526    0.001    0.000    0.006    0.000 distribution_strategy_context.py:200(has_strategy)
     1523    0.001    0.000    0.006    0.000 gen_dataset_ops.py:7046(<listcomp>)
     4607    0.006    0.000    0.006    0.000 {built-in method tensorflow.python.platform._pywrap_tf2.is_enabled}
       10    0.000    0.000    0.006    0.001 recurrent_v2.py:1769(_read_variable_value)
     7615    0.004    0.000    0.006    0.000 dataset_ops.py:4500(element_spec)
     1522    0.006    0.000    0.006    0.000 weakref.py:435(__contains__)
       10    0.000    0.000    0.006    0.001 resource_variable_ops.py:671(read_and_set_handle)
        6    0.000    0.000    0.006    0.001 resource_variable_ops.py:693(read_value)
    24475    0.006    0.000    0.006    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMappingView}
     1522    0.003    0.000    0.006    0.000 <__array_function__ internals>:2(ndim)
       10    0.000    0.000    0.006    0.001 gen_resource_variable_ops.py:447(read_variable_op)
     1523    0.002    0.000    0.006    0.000 version_utils.py:122(disallow_legacy_graph)
     4569    0.004    0.000    0.006    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.006    0.006 loader.py:69(load_ast)
     1536    0.001    0.000    0.006    0.000 context.py:2480(_tmp_in_graph_mode)
    37449    0.006    0.000    0.006    0.000 errors_impl.py:100(message)
     7709    0.003    0.000    0.006    0.000 tensor_shape.py:847(ndims)
     4569    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
     1523    0.001    0.000    0.006    0.000 gen_dataset_ops.py:885(<listcomp>)
     4601    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:176(cb)
     4580    0.005    0.000    0.006    0.000 ops.py:4082(get_collection)
        2    0.000    0.000    0.005    0.003 core.py:1212(call)
     9148    0.005    0.000    0.005    0.000 op_def_library.py:66(_SatisfiesLengthConstraint)
     4575    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringCounterCellIncrementBy}
       10    0.000    0.000    0.005    0.001 array_ops.py:1111(strided_slice)
       10    0.000    0.000    0.005    0.001 gen_array_ops.py:10356(strided_slice)
     4566    0.003    0.000    0.005    0.000 compat.py:69(forward_compatible)
     9138    0.003    0.000    0.005    0.000 data_adapter.py:234(<genexpr>)
     4569    0.005    0.000    0.005    0.000 {built-in method _imp.is_builtin}
    15479    0.004    0.000    0.005    0.000 object_identity.py:60(__hash__)
      287    0.001    0.000    0.005    0.000 tokenize.py:487(_tokenize)
    37252    0.005    0.000    0.005    0.000 control_flow_util.py:191(GetContainingWhileContext)
     1523    0.001    0.000    0.005    0.000 dataset_ops.py:3846(_inputs)
3142/3131    0.004    0.000    0.005    0.000 data_structures.py:88(wrap_or_unwrap)
     1523    0.002    0.000    0.005    0.000 dataset_ops.py:3441(__init__)
    67/23    0.000    0.000    0.005    0.000 transformer.py:282(visit_block)
    13722    0.005    0.000    0.005    0.000 distribution_strategy_context.py:344(_get_default_replica_mode)
     1522    0.002    0.000    0.005    0.000 nest.py:1110(flatten_up_to)
     1522    0.001    0.000    0.005    0.000 dataset_ops.py:340(_has_captured_ref)
    12209    0.005    0.000    0.005    0.000 {built-in method sys._getframe}
       12    0.000    0.000    0.005    0.000 math_ops.py:1537(_add_dispatch)
    16834    0.004    0.000    0.005    0.000 tensor_shape.py:713(as_dimension)
     9142    0.003    0.000    0.005    0.000 api.py:296(is_autograph_artifact)
        1    0.000    0.000    0.005    0.005 control_flow.py:408(transform)
    37387    0.005    0.000    0.005    0.000 ops.py:3228(_get_control_flow_context)
    12181    0.005    0.000    0.005    0.000 dataset_ops.py:3279(_inputs)
        1    0.000    0.000    0.005    0.005 recurrent_v2.py:1070(__init__)
     1687    0.002    0.000    0.005    0.000 tensor_shape.py:1193(is_fully_defined)
     6094    0.004    0.000    0.005    0.000 backend.py:6465(<lambda>)
     1544    0.005    0.000    0.005    0.000 variables.py:151(validate_synchronization_aggregation_trainable)
        6    0.000    0.000    0.005    0.001 array_grad.py:342(_SplitGrad)
     4584    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetRequireShapeInferenceFns}
        2    0.000    0.000    0.005    0.002 cudnn_rnn_grad.py:24(_cudnn_rnn_backward)
     1521    0.002    0.000    0.005    0.000 tensor_spec.py:86(__eq__)
     4575    0.004    0.000    0.005    0.000 func_graph.py:758(deferred_external_captures)
     3044    0.005    0.000    0.005    0.000 def_function.py:825(experimental_get_tracing_count)
     3136    0.004    0.000    0.005    0.000 execute.py:166(make_int)
     3056    0.001    0.000    0.005    0.000 resource_variable_ops.py:241(_handle_graph)
        2    0.000    0.000    0.005    0.002 gen_cudnn_rnn_ops.py:192(cudnn_rnn_backprop)
    12304    0.005    0.000    0.005    0.000 func_graph.py:99(<genexpr>)
     4581    0.003    0.000    0.005    0.000 function.py:506(<listcomp>)
        8    0.000    0.000    0.005    0.001 backend.py:1945(dot)
     1522    0.003    0.000    0.005    0.000 callbacks.py:1138(__init__)
        2    0.000    0.000    0.004    0.002 array_grad.py:264(_StridedSliceGrad)
     4581    0.003    0.000    0.004    0.000 function.py:473(<listcomp>)
      358    0.000    0.000    0.004    0.000 re.py:271(_compile)
    26238    0.004    0.000    0.004    0.000 {method 'isidentifier' of 'str' objects}
     9397    0.004    0.000    0.004    0.000 __init__.py:1614(isEnabledFor)
    10815    0.003    0.000    0.004    0.000 function.py:453(<genexpr>)
     3062    0.002    0.000    0.004    0.000 monitoring.py:320(set)
     4594    0.004    0.000    0.004    0.000 weakref.py:408(__setitem__)
        8    0.000    0.000    0.004    0.001 math_ops.py:3298(matmul)
     1544    0.002    0.000    0.004    0.000 execute.py:191(make_type)
      250    0.000    0.000    0.004    0.000 tokenize.py:147(_compile)
     6095    0.004    0.000    0.004    0.000 save_context.py:46(in_save_context)
     4579    0.003    0.000    0.004    0.000 func_graph.py:763(deferred_internal_captures)
    18367    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
     7765    0.004    0.000    0.004    0.000 dtypes.py:102(as_numpy_dtype)
     4579    0.004    0.000    0.004    0.000 func_graph.py:497(variables)
      252    0.000    0.000    0.004    0.000 re.py:232(compile)
        2    0.000    0.000    0.004    0.002 format.py:558(_read_array_header)
     6096    0.004    0.000    0.004    0.000 trace.py:54(__init__)
       12    0.000    0.000    0.004    0.000 math_ops.py:3836(sigmoid)
        6    0.000    0.000    0.004    0.001 nn_ops.py:3318(bias_add)
        6    0.000    0.000    0.004    0.001 math_ops.py:1680(wrapper)
     4572    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:369(__init__)
        6    0.000    0.000    0.004    0.001 gen_math_ops.py:4846(less)
       12    0.000    0.000    0.004    0.000 gen_math_ops.py:501(add_v2)
      2/1    0.000    0.000    0.004    0.004 recurrent.py:1111(__init__)
    36622    0.004    0.000    0.004    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.004    0.004 recurrent.py:2726(__init__)
        4    0.000    0.000    0.004    0.001 sre_compile.py:759(compile)
        2    0.000    0.000    0.004    0.002 format.py:523(_filter_header)
      400    0.001    0.000    0.004    0.000 gradients_util.py:432(_Inputs)
     4581    0.004    0.000    0.004    0.000 c_api_util.py:96(__init__)
     4584    0.004    0.000    0.004    0.000 threading.py:75(RLock)
     4581    0.004    0.000    0.004    0.000 function.py:454(<listcomp>)
        1    0.000    0.000    0.004    0.004 utilities.py:16(get_config)
        2    0.000    0.000    0.004    0.002 gradients_util.py:72(_PendingCount)
        2    0.000    0.000    0.004    0.002 function.py:640(_create_forward_backward_with_graph)
     4574    0.004    0.000    0.004    0.000 func_graph.py:131(<listcomp>)
     6262    0.003    0.000    0.004    0.000 base_layer.py:2676(_maybe_create_attribute)
        1    0.000    0.000    0.004    0.004 __init__.py:103(load)
     1522    0.003    0.000    0.004    0.000 callbacks.py:558(on_predict_end)
       82    0.000    0.000    0.004    0.000 ops.py:2718(get_gradient_function)
     6148    0.003    0.000    0.004    0.000 tensor_util.py:282(<listcomp>)
        1    0.000    0.000    0.004    0.004 constructor.py:47(get_single_data)
       12    0.000    0.000    0.004    0.000 gen_math_ops.py:8944(sigmoid)
     4574    0.003    0.000    0.004    0.000 device.py:45(is_device_spec)
        1    0.000    0.000    0.004    0.004 training.py:2232(load_weights)
     3046    0.001    0.000    0.004    0.000 dataset_ops.py:3031(<lambda>)
     1524    0.001    0.000    0.004    0.000 tensor_shape.py:1188(<listcomp>)
    50226    0.004    0.000    0.004    0.000 options.py:87(<lambda>)
        1    0.000    0.000    0.004    0.004 initializers_v2.py:578(__call__)
     1523    0.002    0.000    0.004    0.000 dataset_ops.py:3840(<listcomp>)
     3058    0.004    0.000    0.004    0.000 {built-in method builtins.repr}
     1523    0.001    0.000    0.004    0.000 data_adapter.py:640(can_handle)
    13886    0.004    0.000    0.004    0.000 enum.py:526(__new__)
    12579    0.004    0.000    0.004    0.000 op_def_library.py:48(_AttrValue)
     4555    0.004    0.000    0.004    0.000 weakref.py:358(remove)
     4580    0.003    0.000    0.004    0.000 func_graph.py:932(<listcomp>)
    36622    0.004    0.000    0.004    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.004    0.004 composer.py:29(get_single_node)
    12283    0.003    0.000    0.004    0.000 object_identity.py:39(_assert_type)
        4    0.000    0.000    0.004    0.001 tf_export.py:398(wrapper)
     1526    0.001    0.000    0.004    0.000 tf_utils.py:286(is_extension_type)
     9148    0.003    0.000    0.003    0.000 {built-in method time.time}
     3046    0.002    0.000    0.003    0.000 data_adapter.py:1623(<genexpr>)
     4579    0.003    0.000    0.003    0.000 func_graph.py:1106(<listcomp>)
     6094    0.003    0.000    0.003    0.000 ops.py:1248(graph)
     3044    0.003    0.000    0.003    0.000 data_adapter.py:1248(steps)
        1    0.000    0.000    0.003    0.003 composer.py:50(compose_document)
     63/1    0.000    0.000    0.003    0.003 composer.py:63(compose_node)
      7/1    0.000    0.000    0.003    0.003 composer.py:117(compose_mapping_node)
     6123    0.003    0.000    0.003    0.000 {method 'values' of 'mappingproxy' objects}
     9396    0.003    0.000    0.003    0.000 tf_logging.py:93(get_logger)
     1726    0.003    0.000    0.003    0.000 tensor_util.py:1031(is_tf_type)
     3070    0.002    0.000    0.003    0.000 ops.py:1862(<listcomp>)
       33    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(prod)
        1    0.000    0.000    0.003    0.003 origin_info.py:89(create_source_map)
     4569    0.002    0.000    0.003    0.000 dataset_ops.py:4437(_should_pack)
        2    0.000    0.000    0.003    0.002 gradients_util.py:140(_DefaultGradYs)
    11631    0.003    0.000    0.003    0.000 object_identity.py:36(__init__)
       33    0.000    0.000    0.003    0.000 fromnumeric.py:2881(prod)
       35    0.000    0.000    0.003    0.000 fromnumeric.py:70(_wrapreduction)
    18271    0.003    0.000    0.003    0.000 dataset_ops.py:3734(output_structure)
        7    0.000    0.000    0.003    0.000 activity.py:708(resolve)
     3044    0.002    0.000    0.003    0.000 callbacks.py:870(_implements_test_batch_hooks)
    27720    0.003    0.000    0.003    0.000 inspect.py:2517(name)
        1    0.000    0.000    0.003    0.003 return_statements.py:392(transform)
