Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         91660691 function calls (90243698 primitive calls) in 101.051 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4134    0.009    0.000    0.029    0.000 function_utils.py:89(get_func_name)
     1378    0.002    0.000    0.029    0.000 structure.py:365(<lambda>)
    33773    0.020    0.000    0.029    0.000 control_flow_util.py:82(IsInWhileLoop)
        1    0.000    0.000    0.029    0.029 api.py:265(_convert_actual)
        1    0.000    0.000    0.029    0.029 transpiler.py:270(transform)
        1    0.000    0.000    0.029    0.029 transpiler.py:436(transform_function)
     2766    0.007    0.000    0.029    0.000 function.py:2802(_convert_numpy_inputs)
     1378    0.006    0.000    0.029    0.000 structure.py:133(convert_legacy_structure)
     4136    0.005    0.000    0.029    0.000 conversion.py:226(cache_allowlisted)
    15557    0.012    0.000    0.028    0.000 op_def_library.py:110(<listcomp>)
     8526    0.014    0.000    0.028    0.000 tf_logging.py:210(vlog)
    15557    0.011    0.000    0.028    0.000 ops.py:6103(_get_graph_from_inputs)
     1378    0.002    0.000    0.028    0.000 type_spec.py:526(_to_batched_tensor_list)
     5551    0.028    0.000    0.028    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetAttr}
     8278    0.018    0.000    0.027    0.000 os.py:674(__getitem__)
     5514    0.009    0.000    0.027    0.000 function.py:2044(captured_inputs)
    33813    0.013    0.000    0.027    0.000 threading.py:255(_is_owned)
    22158    0.027    0.000    0.027    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsNamedtuple}
    40256    0.021    0.000    0.026    0.000 context.py:235(pop)
   101439    0.026    0.000    0.026    0.000 lock_util.py:112(_validate_group_id)
    18596    0.007    0.000    0.026    0.000 dtypes.py:204(__ne__)
     4145    0.007    0.000    0.026    0.000 auto_control_deps.py:188(__init__)
     1462    0.004    0.000    0.026    0.000 tensor_util.py:1087(maybe_set_static_shape)
    63052    0.026    0.000    0.026    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_DeleteBuffer}
    95416    0.019    0.000    0.026    0.000 {method 'join' of 'str' objects}
     4139    0.012    0.000    0.025    0.000 __init__.py:413(_replace)
     2772    0.007    0.000    0.025    0.000 monitoring.py:355(get_cell)
     1378    0.002    0.000    0.025    0.000 training.py:2819(_is_tpu_multi_host)
    30392    0.019    0.000    0.025    0.000 ops.py:1064(dtype)
     9672    0.010    0.000    0.025    0.000 ops.py:1191(shape)
        2    0.000    0.000    0.025    0.012 recurrent_v2.py:1291(_canonical_to_params)
       45    0.000    0.000    0.024    0.001 array_ops.py:2230(transpose)
     4140    0.007    0.000    0.024    0.000 monitoring.py:195(get_cell)
     1380    0.003    0.000    0.024    0.000 distribute_lib.py:3529(__enter__)
    30449    0.017    0.000    0.024    0.000 tensor_conversion_registry.py:114(get)
     5514    0.006    0.000    0.024    0.000 training.py:723(distribute_strategy)
     1380    0.007    0.000    0.024    0.000 function.py:2189(_build_call_outputs)
     8292    0.024    0.000    0.024    0.000 {built-in method tensorflow.python.util._pywrap_utils.AssertSameStructure}
       82    0.000    0.000    0.024    0.000 array_ops.py:626(shape)
       82    0.000    0.000    0.024    0.000 array_ops.py:653(shape_internal)
    49610    0.024    0.000    0.024    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsSequenceForData}
        4    0.000    0.000    0.023    0.006 recurrent_v2.py:1373(step)
       45    0.000    0.000    0.023    0.001 gen_array_ops.py:11621(transpose)
     1379    0.001    0.000    0.023    0.000 backend.py:6471(is_tpu_strategy)
    23855    0.022    0.000    0.023    0.000 functools.py:67(wraps)
    29903    0.023    0.000    0.023    0.000 ops.py:3885(_get_operation_by_name_unsafe)
    42133    0.019    0.000    0.022    0.000 tensor_shape.py:190(__init__)
    35651    0.018    0.000    0.022    0.000 ops.py:419(graph)
       32    0.000    0.000    0.022    0.001 array_grad.py:773(_ReshapeGrad)
     4145    0.013    0.000    0.022    0.000 ops.py:4122(get_all_collection_keys)
    63631    0.018    0.000    0.022    0.000 ops.py:3552(<genexpr>)
     4140    0.004    0.000    0.022    0.000 context.py:2052(device)
     7026    0.022    0.000    0.022    0.000 {tensorflow.python.framework.fast_tensor_util.AppendInt32ArrayToTensorProto}
    47800    0.015    0.000    0.022    0.000 op_def_library.py:103(_IsListValue)
        1    0.000    0.000    0.022    0.022 transpiler.py:328(transform_function)
    16548    0.011    0.000    0.022    0.000 training.py:337(<genexpr>)
     4145    0.019    0.000    0.022    0.000 function.py:236(_parse_func_attrs)
5514/1379    0.012    0.000    0.021    0.000 backend.py:6464(_is_tpu_strategy_class)
     4140    0.011    0.000    0.021    0.000 context.py:1770(__enter__)
  2299/46    0.001    0.000    0.021    0.000 ast.py:267(visit)
    33105    0.013    0.000    0.021    0.000 ag_ctx.py:30(_control_ctx)
     2901    0.007    0.000    0.021    0.000 handle_data_util.py:29(copy_handle_data)
20670/16536    0.013    0.000    0.021    0.000 dataset_ops.py:3291(element_spec)
     2778    0.011    0.000    0.021    0.000 ops.py:1590(internal_convert_n_to_tensor)
    12411    0.013    0.000    0.021    0.000 conversion.py:46(_is_known_loaded_type)
     1378    0.002    0.000    0.021    0.000 nest.py:1645(list_to_tuple)
     4149    0.020    0.000    0.021    0.000 threading.py:216(__init__)
    12414    0.011    0.000    0.021    0.000 function.py:4001(__del__)
     4139    0.011    0.000    0.021    0.000 monitoring.py:480(__exit__)
    33773    0.015    0.000    0.021    0.000 registry.py:77(list)
   132331    0.021    0.000    0.021    0.000 ops.py:414(dtype)
   149862    0.020    0.000    0.020    0.000 {method 'startswith' of 'str' objects}
     1378    0.004    0.000    0.020    0.000 dataset_ops.py:3471(_to_tensor_list)
     4181    0.003    0.000    0.020    0.000 ops.py:1669(convert_to_tensor_or_composite)
     8433    0.008    0.000    0.020    0.000 object_identity.py:134(__getitem__)
     5568    0.006    0.000    0.020    0.000 tensor_util.py:281(_check_not_tensor)
     8275    0.009    0.000    0.020    0.000 ag_ctx.py:78(__exit__)
     8277    0.009    0.000    0.020    0.000 tf_inspect.py:384(isfunction)
     1394    0.004    0.000    0.020    0.000 resource_variable_ops.py:324(variable_accessed)
     2756    0.003    0.000    0.020    0.000 dataset_ops.py:3018(get_legacy_output_classes)
     1378    0.003    0.000    0.020    0.000 data_adapter.py:551(can_handle)
    49330    0.018    0.000    0.019    0.000 op_def_registry.py:34(get)
    15557    0.019    0.000    0.019    0.000 op_def_library.py:743(<listcomp>)
     2760    0.004    0.000    0.019    0.000 variable_scope.py:2767(variable_creator_scope)
    16936    0.010    0.000    0.019    0.000 backprop.py:167(_must_record_gradient)
     4145    0.004    0.000    0.019    0.000 variable_scope.py:1456(get_variable_scope)
     4137    0.004    0.000    0.019    0.000 conversion.py:218(is_in_allowlist_cache)
     4166    0.012    0.000    0.019    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       20    0.000    0.000    0.019    0.001 array_grad.py:801(_TransposeGrad)
    67626    0.019    0.000    0.019    0.000 traceable_stack.py:117(peek_traceable_objs)
        2    0.000    0.000    0.019    0.009 while_v2.py:155(wrapped_body)
    67626    0.018    0.000    0.018    0.000 lock_util.py:110(<genexpr>)
    33966    0.014    0.000    0.018    0.000 errors_impl.py:136(__str__)
    49075    0.013    0.000    0.018    0.000 ops.py:3095(_variable_creator_stack)
    96415    0.018    0.000    0.018    0.000 {method 'pop' of 'dict' objects}
        3    0.011    0.004    0.018    0.006 {method 'read' of '_io.TextIOWrapper' objects}
     1377    0.002    0.000    0.018    0.000 type_spec.py:304(__eq__)
    42428    0.009    0.000    0.018    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.018    0.009 recurrent.py:836(_process_inputs)
        1    0.000    0.000    0.018    0.018 api.py:240(transform_ast)
     8290    0.006    0.000    0.018    0.000 variable_scope.py:1225(set_use_resource)
        2    0.000    0.000    0.018    0.009 recurrent.py:637(get_initial_state)
     8268    0.005    0.000    0.018    0.000 nest.py:77(assert_same_structure)
     2756    0.002    0.000    0.018    0.000 data_adapter.py:1228(catch_stop_iteration)
     4137    0.007    0.000    0.018    0.000 cache.py:50(__getitem__)
     5650    0.018    0.000    0.018    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphSetTensorShape_wrapper}
     4181    0.005    0.000    0.017    0.000 ops.py:1692(internal_convert_to_tensor_or_composite)
     2756    0.002    0.000    0.017    0.000 ops.py:1058(_numpy)
     2780    0.017    0.000    0.017    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_AddInputList}
    73019    0.017    0.000    0.017    0.000 {method 'pop' of 'list' objects}
    33092    0.014    0.000    0.017    0.000 tensor_shape.py:852(__len__)
     1377    0.004    0.000    0.017    0.000 def_function.py:184(called_without_tracing)
     2756    0.006    0.000    0.017    0.000 nest.py:99(_packed_nest_with_indices)
     2756    0.003    0.000    0.017    0.000 data_adapter.py:257(<genexpr>)
    38743    0.011    0.000    0.017    0.000 tf_decorator.py:111(_has_tf_decorator_attr)
   105930    0.017    0.000    0.017    0.000 {method 'update' of 'set' objects}
        2    0.000    0.000    0.017    0.008 backend.py:4495(_step)
    30277    0.017    0.000    0.017    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationName}
    33986    0.017    0.000    0.017    0.000 {built-in method builtins.max}
     1378    0.001    0.000    0.016    0.000 dataset_ops.py:3324(<lambda>)
        2    0.000    0.000    0.016    0.008 recurrent_v2.py:1317(<listcomp>)
19609/12589    0.014    0.000    0.016    0.000 tensor_util.py:220(_GetDenseDimensions)
     2756    0.002    0.000    0.016    0.000 dataset_ops.py:3035(get_legacy_output_shapes)
     4135    0.006    0.000    0.016    0.000 structure.py:210(<listcomp>)
     1378    0.002    0.000    0.016    0.000 data_adapter.py:1225(sync)
    13/11    0.000    0.000    0.016    0.001 array_ops.py:2910(wrapped)
     4135    0.016    0.000    0.016    0.000 {tensorflow.python.framework.fast_tensor_util.AppendInt64ArrayToTensorProto}
       38    0.000    0.000    0.016    0.000 math_ops.py:1227(binary_op_wrapper)
     4032    0.002    0.000    0.016    0.000 function.py:404(__del__)
    12581    0.012    0.000    0.016    0.000 enum.py:284(__call__)
     2756    0.016    0.000    0.016    0.000 {method '_numpy_internal' of 'tensorflow.python.framework.ops.EagerTensor' objects}
    34595    0.011    0.000    0.016    0.000 traceable_stack.py:121(__len__)
    37691    0.014    0.000    0.016    0.000 {method 'update' of 'dict' objects}
    25050    0.011    0.000    0.016    0.000 tensor_shape.py:1218(<listcomp>)
    35152    0.010    0.000    0.016    0.000 ops.py:2315(_add_control_inputs)
     4170    0.016    0.000    0.016    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FunctionSetAttrValueProto}
   148089    0.015    0.000    0.015    0.000 tensor_shape.py:256(value)
     4145    0.004    0.000    0.015    0.000 variable_scope.py:1443(get_variable_scope_store)
     4139    0.006    0.000    0.015    0.000 cache.py:43(has)
       71    0.000    0.000    0.015    0.000 func_graph.py:652(_capture_helper)
    40052    0.015    0.000    0.015    0.000 ops.py:4171(_name_stack)
     1378    0.003    0.000    0.015    0.000 tensor_spec.py:216(_unbatch)
  1007/22    0.002    0.000    0.015    0.001 transformer.py:421(visit)
    67273    0.014    0.000    0.015    0.000 {method 'values' of 'dict' objects}
     1378    0.006    0.000    0.015    0.000 data_adapter.py:1180(_configure_dataset_and_inferred_steps)
        9    0.000    0.000    0.015    0.002 array_ops.py:2918(zeros)
    19294    0.010    0.000    0.015    0.000 structure.py:297(<listcomp>)
       69    0.000    0.000    0.015    0.000 func_graph.py:1136(_create_substitute_placeholder)
    31722    0.010    0.000    0.015    0.000 function.py:3035(input_signature)
    13839    0.009    0.000    0.014    0.000 tensor_shape.py:261(is_compatible_with)
     1378    0.001    0.000    0.014    0.000 dataset_ops.py:3876(<listcomp>)
     6889    0.004    0.000    0.014    0.000 type_spec.py:369(<listcomp>)
    11120    0.009    0.000    0.014    0.000 tape.py:154(stop_recording)
  1586/67    0.003    0.000    0.014    0.000 ast.py:320(generic_visit)
     4134    0.007    0.000    0.014    0.000 data_adapter.py:1642(_is_scipy_sparse)
       10    0.000    0.000    0.014    0.001 array_ops.py:894(_slice_helper)
     4147    0.014    0.000    0.014    0.000 function.py:505(<listcomp>)
    26218    0.014    0.000    0.014    0.000 context.py:847(device_name)
    19305    0.012    0.000    0.014    0.000 base.py:743(_lookup_dependency)
     1378    0.002    0.000    0.014    0.000 context.py:2400(async_wait)
        2    0.000    0.000    0.014    0.007 recurrent.py:2515(get_initial_state)
     4140    0.007    0.000    0.014    0.000 context.py:1804(__exit__)
        2    0.000    0.000    0.014    0.007 recurrent.py:2994(_generate_zero_filled_state_for_cell)
     4137    0.002    0.000    0.014    0.000 op_def_library.py:805(<listcomp>)
        2    0.000    0.000    0.014    0.007 recurrent.py:3001(_generate_zero_filled_state)
     5591    0.003    0.000    0.014    0.000 func_graph.py:1155(_get_composite_tensor_spec)
    47686    0.014    0.000    0.014    0.000 ops.py:5199(_distribution_strategy_stack)
     4135    0.006    0.000    0.014    0.000 math_ops.py:925(cast)
        4    0.000    0.000    0.014    0.003 recurrent.py:3008(create_zeros)
     4140    0.007    0.000    0.014    0.000 context.py:861(device)
     4246    0.004    0.000    0.014    0.000 object_identity.py:203(add)
   104370    0.014    0.000    0.014    0.000 ops.py:2455(graph)
     4140    0.012    0.000    0.014    0.000 function.py:2903(__init__)
     2756    0.001    0.000    0.013    0.000 data_adapter.py:573(<genexpr>)
     4032    0.002    0.000    0.013    0.000 context.py:2441(remove_function)
     1394    0.005    0.000    0.013    0.000 tape.py:108(variable_accessed)
    14435    0.013    0.000    0.013    0.000 beam_search_decoder_dynamic.py:35(__init__)
    41340    0.013    0.000    0.013    0.000 dataset_ops.py:243(_variant_tensor)
     5522    0.004    0.000    0.013    0.000 __init__.py:403(_make)
    86157    0.013    0.000    0.013    0.000 ops.py:409(op)
     1379    0.005    0.000    0.013    0.000 tensor_shape.py:1163(most_specific_compatible_shape)
    34496    0.010    0.000    0.013    0.000 inspect.py:80(ismethod)
    33968    0.013    0.000    0.013    0.000 {built-in method sys.exc_info}
     8268    0.013    0.000    0.013    0.000 {built-in method tensorflow.python.util._pywrap_utils.AssertSameStructureForData}
     1378    0.002    0.000    0.013    0.000 data_adapter.py:557(_is_composite)
     6344    0.005    0.000    0.013    0.000 object_identity.py:197(__contains__)
     8283    0.010    0.000    0.013    0.000 func_graph.py:753(internal_captures)
    66144    0.013    0.000    0.013    0.000 options.py:68(_set_mutable)
    23535    0.013    0.000    0.013    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GetBuffer}
    29690    0.013    0.000    0.013    0.000 op_def_library.py:87(_IsListParameter)
    61042    0.012    0.000    0.012    0.000 ops.py:818(_as_tf_output)
    17964    0.012    0.000    0.012    0.000 {method 'format' of 'str' objects}
    82697    0.012    0.000    0.012    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    20725    0.010    0.000    0.012    0.000 ops.py:4057(get_collection_ref)
     1378    0.002    0.000    0.012    0.000 context.py:631(sync_executors)
     4159    0.005    0.000    0.012    0.000 execute.py:201(make_shape)
    19851    0.009    0.000    0.012    0.000 func_graph.py:1070(<genexpr>)
     8275    0.005    0.000    0.012    0.000 ag_ctx.py:70(__enter__)
     8376    0.009    0.000    0.012    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    66981    0.011    0.000    0.012    0.000 {method 'keys' of 'dict' objects}
    20019    0.012    0.000    0.012    0.000 ops.py:6489(__init__)
    27806    0.010    0.000    0.012    0.000 tensor_shape.py:828(rank)
    16606    0.009    0.000    0.012    0.000 traceable_stack.py:77(__init__)
     4141    0.007    0.000    0.012    0.000 function.py:374(_inference_name)
     9706    0.009    0.000    0.012    0.000 weakref.py:432(get)
    34596    0.011    0.000    0.011    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMutableMapping}
    69005    0.011    0.000    0.011    0.000 {method 'release' of '_thread.lock' objects}
     5574    0.011    0.000    0.011    0.000 {method 'astype' of 'numpy.ndarray' objects}
    23517    0.010    0.000    0.011    0.000 inspect.py:158(isfunction)
     4145    0.004    0.000    0.011    0.000 ops.py:6403(get_collection)
    52408    0.011    0.000    0.011    0.000 tensor_spec.py:64(dtype)
       20    0.000    0.000    0.011    0.001 gen_array_ops.py:4334(invert_permutation)
     4138    0.010    0.000    0.011    0.000 converter.py:152(__init__)
     4032    0.004    0.000    0.011    0.000 context.py:1199(remove_function)
    29826    0.008    0.000    0.011    0.000 control_flow_util.py:180(GetOutputContext)
    67651    0.011    0.000    0.011    0.000 ops.py:3123(_check_not_finalized)
    80749    0.011    0.000    0.011    0.000 context.py:1754(context_switches)
     8294    0.005    0.000    0.011    0.000 inspect.py:1507(currentframe)
    88296    0.011    0.000    0.011    0.000 object_identity.py:186(<genexpr>)
    15160    0.007    0.000    0.011    0.000 structure.py:310(<listcomp>)
     1380    0.001    0.000    0.011    0.000 distribute_lib.py:843(scope)
     1378    0.002    0.000    0.011    0.000 callbacks.py:240(<genexpr>)
     8386    0.010    0.000    0.011    0.000 ops.py:392(__getattr__)
     8280    0.005    0.000    0.011    0.000 ag_ctx.py:36(control_status_ctx)
     1378    0.005    0.000    0.011    0.000 def_function.py:179(_get_detector)
   165477    0.011    0.000    0.011    0.000 {method 'rstrip' of 'str' objects}
     9646    0.004    0.000    0.011    0.000 function.py:3478(<genexpr>)
     4151    0.011    0.000    0.011    0.000 weakref.py:356(__init__)
     1378    0.002    0.000    0.010    0.000 data_adapter.py:704(can_handle)
     1380    0.003    0.000    0.010    0.000 distribute_lib.py:3538(__exit__)
     1378    0.010    0.000    0.010    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextSyncExecutors}
     8270    0.005    0.000    0.010    0.000 api.py:288(autograph_artifact)
     4136    0.003    0.000    0.010    0.000 tf_inspect.py:349(getmodule)
     4145    0.003    0.000    0.010    0.000 func_graph.py:1094(flatten)
       16    0.000    0.000    0.010    0.001 recurrent_v2.py:1314(convert)
     4145    0.005    0.000    0.010    0.000 object_identity.py:236(__len__)
     2771    0.010    0.000    0.010    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge1}
     1378    0.005    0.000    0.010    0.000 training.py:2579(_check_call_args)
    33813    0.010    0.000    0.010    0.000 _collections_abc.py:698(__init__)
    18316    0.010    0.000    0.010    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
        4    0.000    0.000    0.010    0.003 array_grad.py:87(_ExtractInputShapes)
     5551    0.010    0.000    0.010    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBufferFromString}
    33813    0.010    0.000    0.010    0.000 lock_util.py:123(__init__)
    93417    0.010    0.000    0.010    0.000 ops.py:2106(_get_control_flow_context)
    46981    0.010    0.000    0.010    0.000 tensor_spec.py:59(shape)
        2    0.000    0.000    0.010    0.005 while_v2.py:424(_build_while_op)
        2    0.000    0.000    0.010    0.005 control_flow_util_v2.py:336(run_as_function_for_tape_gradients)
        2    0.000    0.000    0.010    0.005 while_v2.py:438(_make_op)
    19292    0.004    0.000    0.010    0.000 nest.py:214(<genexpr>)
     4136    0.005    0.000    0.010    0.000 config_lib.py:62(get_action)
    50801    0.010    0.000    0.010    0.000 ops.py:3434(building_function)
     9722    0.003    0.000    0.010    0.000 base_layer_utils.py:893(has_weights)
     8526    0.006    0.000    0.010    0.000 __init__.py:1429(log)
     1380    0.002    0.000    0.010    0.000 distribute_lib.py:3558(_scope)
     8278    0.005    0.000    0.010    0.000 os.py:752(encode)
     4134    0.004    0.000    0.010    0.000 options.py:56(__setattr__)
     1378    0.002    0.000    0.010    0.000 dataset_ops.py:3241(_autotune_settings)
     8326    0.004    0.000    0.009    0.000 func_graph.py:1036(<genexpr>)
     4134    0.004    0.000    0.009    0.000 dataset_ops.py:3689(<listcomp>)
     8280    0.009    0.000    0.009    0.000 context.py:857(_set_device)
    10608    0.006    0.000    0.009    0.000 object_identity.py:194(_wrap_key)
     1378    0.002    0.000    0.009    0.000 dataset_ops.py:3227(_graph_rewrite_configs)
    47686    0.009    0.000    0.009    0.000 ops.py:3119(_variable_creator_stack)
     4141    0.009    0.000    0.009    0.000 {built-in method tensorflow.python._pywrap_tf_session.AddControlInput}
     4137    0.009    0.000    0.009    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
     4151    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:151(__exit__)
    42147    0.009    0.000    0.009    0.000 {built-in method _thread.get_ident}
     2827    0.001    0.000    0.009    0.000 _collections_abc.py:664(__contains__)
        8    0.000    0.000    0.009    0.001 resource_variable_ops.py:1496(__init__)
     8268    0.004    0.000    0.009    0.000 nest.py:54(_yield_value)
        8    0.000    0.000    0.009    0.001 resource_variable_ops.py:1597(_init_from_args)
     1382    0.007    0.000    0.009    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_EncodeArg}
   553/11    0.000    0.000    0.009    0.001 converter.py:311(visit)
       30    0.000    0.000    0.009    0.000 array_ops.py:1362(stack)
    30257    0.008    0.000    0.008    0.000 context.py:783(_handle)
        2    0.000    0.000    0.008    0.004 base_layer.py:2596(_maybe_build)
    38547    0.007    0.000    0.008    0.000 context.py:503(ensure_initialized)
       11    0.000    0.000    0.008    0.001 gen_array_ops.py:1190(concat_v2)
    17166    0.008    0.000    0.008    0.000 ops.py:2881(name_from_scope_name)
    27699    0.008    0.000    0.008    0.000 array_ops.py:1519(<genexpr>)
    63803    0.008    0.000    0.008    0.000 ops.py:2381(outputs)
    24810    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:859(__exit__)
     4145    0.006    0.000    0.008    0.000 ops.py:4125(<listcomp>)
     4139    0.008    0.000    0.008    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellCounter0}
    53956    0.008    0.000    0.008    0.000 traceable_stack.py:115(<genexpr>)
     1378    0.003    0.000    0.008    0.000 iterator_ops.py:536(__init__)
     4140    0.004    0.000    0.008    0.000 monitoring.py:161(increase_by)
     2758    0.008    0.000    0.008    0.000 {method 'copy' of 'numpy.ndarray' objects}
    25687    0.006    0.000    0.008    0.000 {method 'add' of 'set' objects}
    19292    0.008    0.000    0.008    0.000 {built-in method _weakref.proxy}
     2762    0.005    0.000    0.008    0.000 ops.py:3059(_variable_creator_scope)
    18098    0.006    0.000    0.008    0.000 inspect.py:2799(<genexpr>)
     2756    0.004    0.000    0.008    0.000 callbacks.py:863(_implements_train_batch_hooks)
     1380    0.003    0.000    0.008    0.000 distribute_lib.py:3519(__init__)
     2756    0.003    0.000    0.008    0.000 data_adapter.py:1663(_is_distributed_dataset)
     1390    0.001    0.000    0.008    0.000 tf_inspect.py:404(ismethod)
     1605    0.002    0.000    0.008    0.000 ops.py:5775(executing_eagerly_outside_functions)
     1378    0.003    0.000    0.008    0.000 training.py:2772(_in_multi_worker_mode)
     1378    0.001    0.000    0.008    0.000 callbacks.py:572(_disallow_batch_hooks_in_ps_strategy)
     8295    0.005    0.000    0.008    0.000 traceable_stack.py:125(copy)
    36717    0.008    0.000    0.008    0.000 {method 'lower' of 'str' objects}
    24810    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:855(__enter__)
    11095    0.007    0.000    0.007    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
     4166    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:78(acquire)
     1380    0.001    0.000    0.007    0.000 execute.py:284(<listcomp>)
       21    0.000    0.000    0.007    0.000 codecs.py:319(decode)
     1378    0.004    0.000    0.007    0.000 callbacks.py:265(_add_default_callbacks)
       21    0.007    0.000    0.007    0.000 {built-in method _codecs.utf_8_decode}
     1378    0.002    0.000    0.007    0.000 ops.py:2333(_add_control_input)
     4172    0.003    0.000    0.007    0.000 tf2.py:39(enabled)
        4    0.000    0.000    0.007    0.002 control_flow_util_v2.py:64(create_new_tf_function)
     8273    0.004    0.000    0.007    0.000 cache.py:92(_get_key)
     1379    0.001    0.000    0.007    0.000 ops.py:1204(get_shape)
     4139    0.004    0.000    0.007    0.000 inspect.py:714(getmodule)
     4134    0.003    0.000    0.007    0.000 __init__.py:57(find_spec)
    20938    0.007    0.000    0.007    0.000 func_graph.py:428(outer_graph)
     4209    0.003    0.000    0.007    0.000 object_identity.py:137(__setitem__)
        1    0.000    0.000    0.007    0.007 transpiler.py:167(create)
       21    0.000    0.000    0.007    0.000 math_ops.py:1568(_mul_dispatch)
    27660    0.007    0.000    0.007    0.000 {method 'replace' of 'str' objects}
2851/2843    0.002    0.000    0.007    0.000 data_structures.py:126(sticky_attribute_assignment)
    15557    0.007    0.000    0.007    0.000 op_def_library.py:112(<listcomp>)
     1378    0.003    0.000    0.007    0.000 optimization_options.py:239(_autotune_settings)
     8287    0.005    0.000    0.007    0.000 context.py:1865(ensure_initialized)
     4141    0.007    0.000    0.007    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
    34670    0.006    0.000    0.007    0.000 {built-in method builtins.issubclass}
       21    0.000    0.000    0.007    0.000 math_ops.py:482(multiply)
     5516    0.005    0.000    0.007    0.000 save_context.py:63(in_save_context)
       21    0.000    0.000    0.007    0.000 gen_math_ops.py:6218(mul)
    11131    0.004    0.000    0.007    0.000 object_identity.py:51(__eq__)
     1378    0.001    0.000    0.007    0.000 nest.py:1660(sequence_fn)
    14039    0.005    0.000    0.007    0.000 object_identity.py:131(_wrap_key)
    50126    0.007    0.000    0.007    0.000 tensor_shape.py:835(dims)
     1378    0.002    0.000    0.007    0.000 data_adapter.py:1622(_check_data_cardinality)
        5    0.000    0.000    0.007    0.001 base_layer.py:520(add_weight)
    31772    0.007    0.000    0.007    0.000 {method '_datatype_enum' of 'tensorflow.python.framework.ops.EagerTensor' objects}
     1378    0.002    0.000    0.007    0.000 dataset_ops.py:641(_type_spec)
        1    0.000    0.000    0.007    0.007 recurrent.py:534(build)
        5    0.000    0.000    0.007    0.001 base.py:757(_add_variable_with_custom_getter)
       10    0.000    0.000    0.007    0.001 array_ops.py:2070(split)
     4155    0.005    0.000    0.007    0.000 func_graph.py:748(external_captures)
       10    0.000    0.000    0.007    0.001 gen_array_ops.py:10006(split)
    20672    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
    12417    0.005    0.000    0.007    0.000 memory.py:24(dismantle_ordered_dict)
     4136    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:719(find_spec)
        6    0.000    0.000    0.007    0.001 array_ops.py:2894(_constant_if_small)
     4137    0.003    0.000    0.007    0.000 converter.py:173(__hash__)
        5    0.000    0.000    0.006    0.001 base_layer_utils.py:51(make_variable)
     4139    0.003    0.000    0.006    0.000 function.py:1637(<listcomp>)
        5    0.000    0.000    0.006    0.001 variables.py:182(_variable_v1_call)
        1    0.000    0.000    0.006    0.006 tf_utils.py:265(wrapper)
        5    0.000    0.000    0.006    0.001 variables.py:199(<lambda>)
        5    0.000    0.000    0.006    0.001 variable_scope.py:2586(default_variable_creator)
        1    0.000    0.000    0.006    0.006 recurrent.py:2350(build)
       11    0.000    0.000    0.006    0.001 templates.py:234(replace)
    23861    0.006    0.000    0.006    0.000 ops.py:5133(_device_function_stack)
     4166    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
     1378    0.001    0.000    0.006    0.000 training.py:2896(_disallow_inside_tf_function)
        2    0.000    0.000    0.006    0.003 recurrent_v2.py:1318(<listcomp>)
