Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         43409582 function calls (42988564 primitive calls) in 59.727 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    17247    0.011    0.000    0.013    0.000 base.py:743(_lookup_dependency)
     3694    0.006    0.000    0.013    0.000 math_ops.py:925(cast)
        9    0.000    0.000    0.013    0.001 array_ops.py:2918(zeros)
     5003    0.003    0.000    0.013    0.000 func_graph.py:1155(_get_composite_tensor_spec)
     3693    0.006    0.000    0.013    0.000 data_adapter.py:1642(_is_scipy_sparse)
    79951    0.013    0.000    0.013    0.000 {method 'items' of 'dict' objects}
     1231    0.002    0.000    0.013    0.000 context.py:2400(async_wait)
    28341    0.009    0.000    0.013    0.000 function.py:3035(input_signature)
    12369    0.008    0.000    0.013    0.000 tensor_shape.py:261(is_compatible_with)
     3706    0.012    0.000    0.012    0.000 function.py:505(<listcomp>)
     3805    0.004    0.000    0.012    0.000 object_identity.py:203(add)
     1247    0.005    0.000    0.012    0.000 tape.py:108(variable_accessed)
    17236    0.008    0.000    0.012    0.000 structure.py:297(<listcomp>)
     3699    0.006    0.000    0.012    0.000 context.py:861(device)
     3621    0.002    0.000    0.012    0.000 context.py:2441(remove_function)
    93639    0.012    0.000    0.012    0.000 ops.py:2455(graph)
     3699    0.006    0.000    0.012    0.000 context.py:1804(__exit__)
    30440    0.012    0.000    0.012    0.000 {built-in method sys.exc_info}
     7386    0.012    0.000    0.012    0.000 {built-in method tensorflow.python.util._pywrap_utils.AssertSameStructureForData}
     1231    0.001    0.000    0.012    0.000 dataset_ops.py:3876(<listcomp>)
    23425    0.012    0.000    0.012    0.000 context.py:847(device_name)
        2    0.000    0.000    0.012    0.006 recurrent.py:2515(get_initial_state)
        2    0.000    0.000    0.012    0.006 recurrent.py:2994(_generate_zero_filled_state_for_cell)
        2    0.000    0.000    0.012    0.006 recurrent.py:3001(_generate_zero_filled_state)
    59088    0.012    0.000    0.012    0.000 options.py:68(_set_mutable)
        4    0.000    0.000    0.012    0.003 recurrent.py:3008(create_zeros)
     5756    0.005    0.000    0.012    0.000 object_identity.py:197(__contains__)
    30821    0.009    0.000    0.012    0.000 inspect.py:80(ismethod)
    77484    0.012    0.000    0.012    0.000 ops.py:409(op)
    36930    0.012    0.000    0.012    0.000 dataset_ops.py:243(_variant_tensor)
     8677    0.009    0.000    0.012    0.000 weakref.py:432(get)
    26603    0.012    0.000    0.012    0.000 op_def_library.py:87(_IsListParameter)
     7401    0.009    0.000    0.011    0.000 func_graph.py:753(internal_captures)
     2462    0.001    0.000    0.011    0.000 data_adapter.py:573(<genexpr>)
    54721    0.011    0.000    0.011    0.000 ops.py:818(_as_tf_output)
    14435    0.011    0.000    0.011    0.000 beam_search_decoder_score_beams.py:37(__init__)
    33722    0.011    0.000    0.011    0.000 {method 'update' of 'dict' objects}
    73877    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     3699    0.010    0.000    0.011    0.000 function.py:2903(__init__)
       20    0.000    0.000    0.011    0.001 gen_array_ops.py:4334(invert_permutation)
     3718    0.004    0.000    0.011    0.000 execute.py:201(make_shape)
    16053    0.011    0.000    0.011    0.000 {method 'format' of 'str' objects}
    17793    0.008    0.000    0.011    0.000 func_graph.py:1070(<genexpr>)
    21036    0.011    0.000    0.011    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GetBuffer}
     1231    0.001    0.000    0.011    0.000 context.py:631(sync_executors)
     1232    0.003    0.000    0.011    0.000 tensor_shape.py:1163(most_specific_compatible_shape)
    18520    0.008    0.000    0.011    0.000 ops.py:4057(get_collection_ref)
     7393    0.005    0.000    0.011    0.000 ag_ctx.py:70(__enter__)
     1231    0.002    0.000    0.011    0.000 data_adapter.py:557(_is_composite)
    61802    0.010    0.000    0.010    0.000 {method 'release' of '_thread.lock' objects}
        4    0.000    0.000    0.010    0.003 array_grad.py:87(_ExtractInputShapes)
    79035    0.010    0.000    0.010    0.000 object_identity.py:186(<genexpr>)
     7412    0.005    0.000    0.010    0.000 inspect.py:1507(currentframe)
    17961    0.010    0.000    0.010    0.000 ops.py:6489(__init__)
     7494    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     3704    0.003    0.000    0.010    0.000 ops.py:6403(get_collection)
    26739    0.008    0.000    0.010    0.000 control_flow_util.py:180(GetOutputContext)
    60595    0.010    0.000    0.010    0.000 ops.py:3123(_check_not_finalized)
     3621    0.003    0.000    0.010    0.000 context.py:1199(remove_function)
     1233    0.003    0.000    0.010    0.000 distribute_lib.py:3538(__exit__)
     1233    0.002    0.000    0.010    0.000 distribute_lib.py:843(scope)
     4986    0.010    0.000    0.010    0.000 {method 'astype' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.010    0.001 recurrent_v2.py:1314(convert)
     1231    0.001    0.000    0.010    0.000 callbacks.py:240(<genexpr>)
     7504    0.009    0.000    0.010    0.000 ops.py:392(__getattr__)
   147837    0.010    0.000    0.010    0.000 {method 'rstrip' of 'str' objects}
     3695    0.003    0.000    0.010    0.000 tf_inspect.py:349(getmodule)
    13543    0.006    0.000    0.010    0.000 structure.py:310(<listcomp>)
    24866    0.008    0.000    0.010    0.000 tensor_shape.py:828(rank)
     3700    0.005    0.000    0.010    0.000 function.py:374(_inference_name)
     8617    0.003    0.000    0.010    0.000 function.py:3478(<genexpr>)
     7644    0.005    0.000    0.010    0.000 __init__.py:1429(log)
    61687    0.010    0.000    0.010    0.000 {method 'values' of 'dict' objects}
    16405    0.009    0.000    0.009    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsEmpty}
     7398    0.004    0.000    0.009    0.000 ag_ctx.py:36(control_status_ctx)
    17234    0.004    0.000    0.009    0.000 nest.py:214(<genexpr>)
     3695    0.005    0.000    0.009    0.000 config_lib.py:62(get_action)
     1231    0.009    0.000    0.009    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextSyncExecutors}
    21018    0.008    0.000    0.009    0.000 inspect.py:158(isfunction)
        2    0.000    0.000    0.009    0.005 while_v2.py:424(_build_while_op)
        2    0.000    0.000    0.009    0.005 control_flow_util_v2.py:336(run_as_function_for_tape_gradients)
        2    0.000    0.000    0.009    0.005 while_v2.py:438(_make_op)
    46822    0.009    0.000    0.009    0.000 tensor_spec.py:64(dtype)
    30921    0.009    0.000    0.009    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMutableMapping}
    41983    0.009    0.000    0.009    0.000 tensor_spec.py:59(shape)
    30285    0.009    0.000    0.009    0.000 _collections_abc.py:698(__init__)
    72423    0.009    0.000    0.009    0.000 context.py:1754(context_switches)
     1231    0.004    0.000    0.009    0.000 def_function.py:179(_get_detector)
     2477    0.009    0.000    0.009    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge1}
     4963    0.009    0.000    0.009    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewBufferFromString}
     3704    0.003    0.000    0.009    0.000 func_graph.py:1094(flatten)
    83715    0.009    0.000    0.009    0.000 ops.py:2106(_get_control_flow_context)
     1231    0.005    0.000    0.009    0.000 training.py:2579(_check_call_args)
     7388    0.004    0.000    0.009    0.000 api.py:288(autograph_artifact)
    30285    0.009    0.000    0.009    0.000 lock_util.py:123(__init__)
     1231    0.002    0.000    0.009    0.000 data_adapter.py:704(can_handle)
     9995    0.009    0.000    0.009    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   553/11    0.000    0.000    0.009    0.001 converter.py:311(visit)
     1231    0.001    0.000    0.009    0.000 dataset_ops.py:3241(_autotune_settings)
     3704    0.004    0.000    0.009    0.000 object_identity.py:236(__len__)
     7396    0.005    0.000    0.009    0.000 os.py:752(encode)
     1231    0.002    0.000    0.008    0.000 dataset_ops.py:3227(_graph_rewrite_configs)
     3693    0.003    0.000    0.008    0.000 options.py:56(__setattr__)
     3693    0.003    0.000    0.008    0.000 dataset_ops.py:3689(<listcomp>)
     7444    0.003    0.000    0.008    0.000 func_graph.py:1036(<genexpr>)
    15402    0.008    0.000    0.008    0.000 ops.py:2881(name_from_scope_name)
     1233    0.002    0.000    0.008    0.000 distribute_lib.py:3558(_scope)
    42688    0.008    0.000    0.008    0.000 ops.py:3119(_variable_creator_stack)
        2    0.000    0.000    0.008    0.004 base_layer.py:2596(_maybe_build)
        8    0.000    0.000    0.008    0.001 resource_variable_ops.py:1496(__init__)
     3698    0.008    0.000    0.008    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellCounter0}
     9579    0.006    0.000    0.008    0.000 object_identity.py:194(_wrap_key)
        8    0.000    0.000    0.008    0.001 resource_variable_ops.py:1597(_init_from_args)
       30    0.000    0.000    0.008    0.000 array_ops.py:1362(stack)
     7398    0.008    0.000    0.008    0.000 context.py:857(_set_device)
     8693    0.003    0.000    0.008    0.000 base_layer_utils.py:893(has_weights)
    34461    0.007    0.000    0.008    0.000 context.py:503(ensure_initialized)
    37737    0.008    0.000    0.008    0.000 {built-in method _thread.get_ident}
       11    0.000    0.000    0.008    0.001 gen_array_ops.py:1190(concat_v2)
     3710    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:151(__exit__)
     2533    0.001    0.000    0.008    0.000 _collections_abc.py:664(__contains__)
     3696    0.008    0.000    0.008    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedCompositeContainer' objects}
    59926    0.008    0.000    0.008    0.000 {method 'keys' of 'dict' objects}
     3700    0.008    0.000    0.008    0.000 {built-in method tensorflow.python._pywrap_tf_session.AddControlInput}
    57188    0.008    0.000    0.008    0.000 ops.py:2381(outputs)
     1235    0.006    0.000    0.007    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_EncodeArg}
     4929    0.006    0.000    0.007    0.000 trace.py:54(__init__)
    23041    0.005    0.000    0.007    0.000 {method 'add' of 'set' objects}
     7386    0.003    0.000    0.007    0.000 nest.py:54(_yield_value)
    48370    0.007    0.000    0.007    0.000 traceable_stack.py:115(<genexpr>)
     2464    0.007    0.000    0.007    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1231    0.003    0.000    0.007    0.000 callbacks.py:265(_add_default_callbacks)
     3704    0.006    0.000    0.007    0.000 ops.py:4125(<listcomp>)
       21    0.000    0.000    0.007    0.000 codecs.py:319(decode)
    22164    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:859(__exit__)
       21    0.007    0.000    0.007    0.000 {built-in method _codecs.utf_8_decode}
     1458    0.002    0.000    0.007    0.000 ops.py:5775(executing_eagerly_outside_functions)
    24759    0.007    0.000    0.007    0.000 array_ops.py:1519(<genexpr>)
     2468    0.005    0.000    0.007    0.000 ops.py:3059(_variable_creator_scope)
     3693    0.003    0.000    0.007    0.000 __init__.py:57(find_spec)
     7405    0.005    0.000    0.007    0.000 context.py:1865(ensure_initialized)
     3698    0.004    0.000    0.007    0.000 inspect.py:714(getmodule)
     3699    0.003    0.000    0.007    0.000 monitoring.py:161(increase_by)
     2462    0.004    0.000    0.007    0.000 callbacks.py:863(_implements_train_batch_hooks)
        4    0.000    0.000    0.007    0.002 control_flow_util_v2.py:64(create_new_tf_function)
    45509    0.007    0.000    0.007    0.000 ops.py:3434(building_function)
    32895    0.007    0.000    0.007    0.000 {method 'lower' of 'str' objects}
    27053    0.007    0.000    0.007    0.000 context.py:783(_handle)
     1231    0.003    0.000    0.007    0.000 iterator_ops.py:536(__init__)
    17234    0.007    0.000    0.007    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.007    0.007 transpiler.py:167(create)
    22164    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:855(__enter__)
     1231    0.003    0.000    0.007    0.000 optimization_options.py:239(_autotune_settings)
     7413    0.004    0.000    0.007    0.000 traceable_stack.py:125(copy)
        5    0.000    0.000    0.007    0.001 base_layer.py:520(add_weight)
       21    0.000    0.000    0.007    0.000 math_ops.py:1568(_mul_dispatch)
     2462    0.002    0.000    0.007    0.000 data_adapter.py:1663(_is_distributed_dataset)
     1232    0.001    0.000    0.007    0.000 ops.py:1204(get_shape)
     1243    0.001    0.000    0.007    0.000 tf_inspect.py:404(ismethod)
        5    0.000    0.000    0.007    0.001 base.py:757(_add_variable_with_custom_getter)
     3725    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:78(acquire)
       21    0.000    0.000    0.007    0.000 math_ops.py:482(multiply)
     3731    0.003    0.000    0.007    0.000 tf2.py:39(enabled)
       21    0.000    0.000    0.007    0.000 gen_math_ops.py:6218(mul)
     3700    0.007    0.000    0.007    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
     1231    0.001    0.000    0.007    0.000 callbacks.py:572(_disallow_batch_hooks_in_ps_strategy)
    16187    0.005    0.000    0.007    0.000 inspect.py:2799(<genexpr>)
2557/2549    0.002    0.000    0.007    0.000 data_structures.py:126(sticky_attribute_assignment)
     9919    0.007    0.000    0.007    0.000 {method 'WhichOneof' of 'google.protobuf.pyext._message.CMessage' objects}
     7391    0.003    0.000    0.006    0.000 cache.py:92(_get_key)
     1231    0.002    0.000    0.006    0.000 training.py:2772(_in_multi_worker_mode)
        1    0.000    0.000    0.006    0.006 recurrent.py:534(build)
    24720    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
    12569    0.005    0.000    0.006    0.000 object_identity.py:131(_wrap_key)
       11    0.000    0.000    0.006    0.001 templates.py:234(replace)
     3768    0.003    0.000    0.006    0.000 object_identity.py:137(__setitem__)
    30995    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
     1231    0.001    0.000    0.006    0.000 nest.py:1660(sequence_fn)
        5    0.000    0.000    0.006    0.001 base_layer_utils.py:51(make_variable)
       10    0.000    0.000    0.006    0.001 array_ops.py:2070(split)
    44834    0.006    0.000    0.006    0.000 tensor_shape.py:835(dims)
       10    0.000    0.000    0.006    0.001 gen_array_ops.py:10006(split)
        5    0.000    0.000    0.006    0.001 variables.py:182(_variable_v1_call)
     1233    0.001    0.000    0.006    0.000 execute.py:284(<listcomp>)
        5    0.000    0.000    0.006    0.001 variables.py:199(<lambda>)
     1233    0.003    0.000    0.006    0.000 distribute_lib.py:3519(__init__)
        5    0.000    0.000    0.006    0.001 variable_scope.py:2586(default_variable_creator)
     7398    0.005    0.000    0.006    0.000 function.py:2517(<dictcomp>)
        1    0.000    0.000    0.006    0.006 tf_utils.py:265(wrapper)
        1    0.000    0.000    0.006    0.006 recurrent.py:2350(build)
     3714    0.005    0.000    0.006    0.000 func_graph.py:748(external_captures)
     1231    0.002    0.000    0.006    0.000 ops.py:2333(_add_control_input)
     3697    0.006    0.000    0.006    0.000 converter.py:152(__init__)
        2    0.000    0.000    0.006    0.003 recurrent_v2.py:1318(<listcomp>)
    18733    0.006    0.000    0.006    0.000 func_graph.py:428(outer_graph)
    28391    0.006    0.000    0.006    0.000 {method '_datatype_enum' of 'tensorflow.python.framework.ops.EagerTensor' objects}
       10    0.000    0.000    0.006    0.001 gen_math_ops.py:5668(mat_mul)
     1231    0.002    0.000    0.006    0.000 dataset_ops.py:641(_type_spec)
     1231    0.002    0.000    0.006    0.000 data_adapter.py:1622(_check_data_cardinality)
       10    0.000    0.000    0.006    0.001 resource_variable_ops.py:668(_read_variable_op)
    21362    0.006    0.000    0.006    0.000 ops.py:5133(_device_function_stack)
     3695    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:719(find_spec)
    11094    0.005    0.000    0.006    0.000 memory.py:24(dismantle_ordered_dict)
     3698    0.003    0.000    0.006    0.000 function.py:1637(<listcomp>)
     4928    0.005    0.000    0.006    0.000 save_context.py:63(in_save_context)
    18467    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
    13940    0.006    0.000    0.006    0.000 op_def_library.py:112(<listcomp>)
        6    0.000    0.000    0.006    0.001 array_ops.py:2894(_constant_if_small)
     9955    0.003    0.000    0.006    0.000 object_identity.py:51(__eq__)
       10    0.000    0.000    0.006    0.001 recurrent_v2.py:1769(_read_variable_value)
        6    0.000    0.000    0.006    0.001 resource_variable_ops.py:693(read_value)
        1    0.000    0.000    0.006    0.006 control_flow.py:408(transform)
       10    0.000    0.000    0.006    0.001 resource_variable_ops.py:671(read_and_set_handle)
        8    0.000    0.000    0.006    0.001 array_grad.py:785(_ReshapeToInput)
       10    0.000    0.000    0.006    0.001 gen_resource_variable_ops.py:447(read_variable_op)
    67/23    0.000    0.000    0.006    0.000 transformer.py:282(visit_block)
    19701    0.003    0.000    0.006    0.000 generic_utils.py:1151(is_default)
     3725    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
    47358    0.005    0.000    0.005    0.000 {built-in method builtins.callable}
     3695    0.004    0.000    0.005    0.000 function.py:1995(name)
     7386    0.005    0.000    0.005    0.000 tracking.py:155(resource_tracker_scope)
     3725    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:58(__init__)
     3696    0.003    0.000    0.005    0.000 converter.py:173(__hash__)
     3621    0.005    0.000    0.005    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextRemoveFunction}
     1247    0.001    0.000    0.005    0.000 distribution_strategy_context.py:216(get_strategy_and_replica_context)
    30285    0.005    0.000    0.005    0.000 ops.py:5159(<dictcomp>)
    14842    0.005    0.000    0.005    0.000 traceable_stack.py:77(__init__)
     2477    0.003    0.000    0.005    0.000 iterator_ops.py:755(_type_spec)
       12    0.000    0.000    0.005    0.000 math_ops.py:1537(_add_dispatch)
     9590    0.004    0.000    0.005    0.000 object_identity.py:64(__hash__)
      287    0.001    0.000    0.005    0.000 tokenize.py:487(_tokenize)
     1233    0.001    0.000    0.005    0.000 ops.py:6852(_is_keras_symbolic_tensor)
        1    0.000    0.000    0.005    0.005 recurrent_v2.py:1070(__init__)
        2    0.000    0.000    0.005    0.003 core.py:1212(call)
    17247    0.005    0.000    0.005    0.000 base.py:728(_deferred_dependencies)
    27880    0.005    0.000    0.005    0.000 op_def_library.py:256(_MaybeColocateWith)
     1231    0.001    0.000    0.005    0.000 training.py:2896(_disallow_inside_tf_function)
       10    0.000    0.000    0.005    0.000 array_ops.py:1111(strided_slice)
     2462    0.001    0.000    0.005    0.000 nest.py:1465(<genexpr>)
     1231    0.003    0.000    0.005    0.000 optimization_options.py:327(_graph_rewrite_configs)
       10    0.000    0.000    0.005    0.000 gen_array_ops.py:10356(strided_slice)
     7386    0.003    0.000    0.005    0.000 dataset_ops.py:2994(get_structure)
     1234    0.001    0.000    0.005    0.000 distribution_strategy_context.py:200(has_strategy)
    43090    0.005    0.000    0.005    0.000 tensor_spec.py:37(<lambda>)
     1231    0.001    0.000    0.005    0.000 gen_dataset_ops.py:880(<listcomp>)
     1231    0.001    0.000    0.005    0.000 gen_dataset_ops.py:7115(<listcomp>)
     1231    0.001    0.000    0.005    0.000 gen_dataset_ops.py:7046(<listcomp>)
     3718    0.005    0.000    0.005    0.000 {method '_shape_tuple' of 'tensorflow.python.framework.ops.EagerTensor' objects}
    30806    0.005    0.000    0.005    0.000 tensor_shape.py:799(_v2_behavior)
    13889    0.005    0.000    0.005    0.000 ops.py:469(<listcomp>)
        2    0.000    0.000    0.005    0.002 cudnn_rnn_grad.py:24(_cudnn_rnn_backward)
        6    0.000    0.000    0.005    0.001 array_grad.py:342(_SplitGrad)
    19802    0.005    0.000    0.005    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsTypeSpec}
     1241    0.001    0.000    0.005    0.000 tensor_util.py:809(constant_value)
     3698    0.005    0.000    0.005    0.000 function.py:3275(<listcomp>)
    19806    0.005    0.000    0.005    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsAttrs}
     3693    0.004    0.000    0.005    0.000 __init__.py:24(_module_matches_namespace)
     7398    0.005    0.000    0.005    0.000 context.py:852(device_spec)
     7386    0.002    0.000    0.005    0.000 data_adapter.py:234(<genexpr>)
     3700    0.002    0.000    0.005    0.000 tf_inspect.py:409(isanytargetmethod)
     3704    0.002    0.000    0.005    0.000 object_identity.py:238(<listcomp>)
     3704    0.004    0.000    0.005    0.000 ops.py:4082(get_collection)
        2    0.000    0.000    0.005    0.002 gen_cudnn_rnn_ops.py:192(cudnn_rnn_backprop)
    32041    0.005    0.000    0.005    0.000 function.py:2561(input_signature)
     9938    0.005    0.000    0.005    0.000 {method 'decode' of 'bytes' objects}
     1231    0.001    0.000    0.004    0.000 gen_dataset_ops.py:885(<listcomp>)
     6155    0.004    0.000    0.004    0.000 dataset_ops.py:4550(element_spec)
     3693    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
1279/1260    0.002    0.000    0.004    0.000 layer_utils.py:406(wrapped)
    19804    0.004    0.000    0.004    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMapping}
        1    0.000    0.000    0.004    0.004 loader.py:69(load_ast)
     3693    0.002    0.000    0.004    0.000 compat.py:69(forward_compatible)
        8    0.000    0.000    0.004    0.001 backend.py:1945(dot)
      358    0.000    0.000    0.004    0.000 re.py:271(_compile)
     1231    0.001    0.000    0.004    0.000 version_utils.py:122(disallow_legacy_graph)
     3725    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:176(cb)
     6249    0.002    0.000    0.004    0.000 tensor_shape.py:847(ndims)
        2    0.000    0.000    0.004    0.002 array_grad.py:264(_StridedSliceGrad)
    30245    0.004    0.000    0.004    0.000 control_flow_util.py:191(GetContainingWhileContext)
     3698    0.003    0.000    0.004    0.000 monitoring.py:476(__enter__)
     7420    0.004    0.000    0.004    0.000 object_identity.py:240(__iter__)
     1231    0.004    0.000    0.004    0.000 weakref.py:435(__contains__)
        8    0.000    0.000    0.004    0.001 math_ops.py:3298(matmul)
     1244    0.001    0.000    0.004    0.000 context.py:2480(_tmp_in_graph_mode)
     3696    0.002    0.000    0.004    0.000 inspect_utils.py:100(isconstructor)
      250    0.000    0.000    0.004    0.000 tokenize.py:147(_compile)
     6155    0.003    0.000    0.004    0.000 dataset_ops.py:4500(element_spec)
     1231    0.002    0.000    0.004    0.000 <__array_function__ internals>:2(ndim)
       12    0.000    0.000    0.004    0.000 math_ops.py:3836(sigmoid)
     1395    0.001    0.000    0.004    0.000 tensor_shape.py:1193(is_fully_defined)
      2/1    0.000    0.000    0.004    0.004 recurrent.py:1111(__init__)
    19804    0.004    0.000    0.004    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMappingView}
      252    0.000    0.000    0.004    0.000 re.py:232(compile)
        1    0.000    0.000    0.004    0.004 recurrent.py:2726(__init__)
        2    0.000    0.000    0.004    0.002 format.py:558(_read_array_header)
        6    0.000    0.000    0.004    0.001 nn_ops.py:3318(bias_add)
       12    0.000    0.000    0.004    0.000 gen_math_ops.py:501(add_v2)
     3699    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringCounterCellIncrementBy}
    11097    0.004    0.000    0.004    0.000 distribution_strategy_context.py:344(_get_default_replica_mode)
     2474    0.001    0.000    0.004    0.000 resource_variable_ops.py:241(_handle_graph)
     1231    0.002    0.000    0.004    0.000 nest.py:1110(flatten_up_to)
        1    0.000    0.000    0.004    0.004 utilities.py:16(get_config)
    12569    0.003    0.000    0.004    0.000 object_identity.py:60(__hash__)
     1238    0.002    0.000    0.004    0.000 ops.py:5808(inside_function)
     1231    0.001    0.000    0.004    0.000 dataset_ops.py:3441(__init__)
     3693    0.004    0.000    0.004    0.000 {built-in method _imp.is_builtin}
        4    0.000    0.000    0.004    0.001 sre_compile.py:759(compile)
        1    0.000    0.000    0.004    0.004 __init__.py:103(load)
        2    0.000    0.000    0.004    0.002 format.py:523(_filter_header)
     1231    0.001    0.000    0.004    0.000 dataset_ops.py:340(_has_captured_ref)
     1253    0.004    0.000    0.004    0.000 variables.py:151(validate_synchronization_aggregation_trainable)
        1    0.000    0.000    0.004    0.004 return_statements.py:392(transform)
      400    0.001    0.000    0.004    0.000 gradients_util.py:432(_Inputs)
        1    0.000    0.000    0.004    0.004 constructor.py:47(get_single_data)
     1231    0.001    0.000    0.004    0.000 dataset_ops.py:3846(_inputs)
    30438    0.004    0.000    0.004    0.000 errors_impl.py:100(message)
     1231    0.002    0.000    0.004    0.000 callbacks.py:1138(__init__)
        2    0.000    0.000    0.004    0.002 gradients_util.py:72(_PendingCount)
     7396    0.004    0.000    0.004    0.000 op_def_library.py:66(_SatisfiesLengthConstraint)
       12    0.000    0.000    0.004    0.000 gen_math_ops.py:8944(sigmoid)
     4926    0.003    0.000    0.004    0.000 backend.py:6465(<lambda>)
    30380    0.004    0.000    0.004    0.000 ops.py:3228(_get_control_flow_context)
     2552    0.003    0.000    0.004    0.000 execute.py:166(make_int)
2560/2549    0.003    0.000    0.004    0.000 data_structures.py:88(wrap_or_unwrap)
     3700    0.003    0.000    0.004    0.000 func_graph.py:758(deferred_external_captures)
        1    0.000    0.000    0.004    0.004 training.py:2232(load_weights)
     3731    0.004    0.000    0.004    0.000 {built-in method tensorflow.python.platform._pywrap_tf2.is_enabled}
        1    0.000    0.000    0.004    0.004 initializers_v2.py:578(__call__)
     9875    0.004    0.000    0.004    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.004    0.002 function.py:640(_create_forward_backward_with_graph)
     3706    0.003    0.000    0.004    0.000 function.py:506(<listcomp>)
     7645    0.004    0.000    0.004    0.000 __init__.py:1614(isEnabledFor)
     1252    0.002    0.000    0.004    0.000 execute.py:191(make_type)
     3708    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tf_session.SetRequireShapeInferenceFns}
     3718    0.004    0.000    0.004    0.000 weakref.py:408(__setitem__)
     7390    0.002    0.000    0.004    0.000 api.py:296(is_autograph_artifact)
        1    0.000    0.000    0.004    0.004 composer.py:29(get_single_node)
     2478    0.002    0.000    0.003    0.000 monitoring.py:320(set)
     9848    0.003    0.000    0.003    0.000 dataset_ops.py:3279(_inputs)
     9968    0.003    0.000    0.003    0.000 func_graph.py:99(<genexpr>)
        6    0.000    0.000    0.003    0.001 math_ops.py:1680(wrapper)
        1    0.000    0.000    0.003    0.003 composer.py:50(compose_document)
        7    0.000    0.000    0.003    0.000 activity.py:708(resolve)
        6    0.000    0.000    0.003    0.001 gen_math_ops.py:4846(less)
     63/1    0.000    0.000    0.003    0.003 composer.py:63(compose_node)
    13622    0.003    0.000    0.003    0.000 tensor_shape.py:713(as_dimension)
      7/1    0.000    0.000    0.003    0.003 composer.py:117(compose_mapping_node)
     1231    0.001    0.000    0.003    0.000 data_adapter.py:640(can_handle)
     8774    0.003    0.000    0.003    0.000 function.py:453(<genexpr>)
       82    0.000    0.000    0.003    0.000 ops.py:2718(get_gradient_function)
     1230    0.002    0.000    0.003    0.000 tensor_spec.py:86(__eq__)
        2    0.000    0.000    0.003    0.002 gradients_util.py:140(_DefaultGradYs)
        7    0.000    0.000    0.003    0.000 activity.py:569(visit_FunctionDef)
     2462    0.003    0.000    0.003    0.000 def_function.py:825(experimental_get_tracing_count)
        4    0.000    0.000    0.003    0.001 tf_export.py:398(wrapper)
       22    0.000    0.000    0.003    0.000 qual_names.py:269(resolve)
     3706    0.002    0.000    0.003    0.000 function.py:473(<listcomp>)
        1    0.000    0.000    0.003    0.003 hdf5_format.py:649(load_weights_from_hdf5_group)
    29614    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
       33    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(prod)
     3698    0.003    0.000    0.003    0.000 func_graph.py:131(<listcomp>)
